
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80001ff4:	0007a783          	lw	a5,0(a5)
    80001ff8:	faf42823          	sw	a5,-80(s0)
    80001ffc:	fb042783          	lw	a5,-80(s0)
    80002000:	41f7d79b          	sraiw	a5,a5,0x1f
    80002004:	fb042703          	lw	a4,-80(s0)
    80002008:	00e7c733          	xor	a4,a5,a4
    8000200c:	40f707bb          	subw	a5,a4,a5
    80002010:	0007879b          	sext.w	a5,a5
    80002014:	0007879b          	sext.w	a5,a5
    80002018:	02079713          	slli	a4,a5,0x20
    8000201c:	02075713          	srli	a4,a4,0x20
    80002020:	fb042783          	lw	a5,-80(s0)
    80002024:	01f7d79b          	srliw	a5,a5,0x1f
    80002028:	0ff7f693          	andi	a3,a5,255
    8000202c:	fd446603          	lwu	a2,-44(s0)
    80002030:	fe442583          	lw	a1,-28(s0)
    80002034:	fec42783          	lw	a5,-20(s0)
    80002038:	00f13423          	sd	a5,8(sp)
    8000203c:	fe842783          	lw	a5,-24(s0)
    80002040:	00f13023          	sd	a5,0(sp)
    80002044:	00058893          	mv	a7,a1
    80002048:	00060813          	mv	a6,a2
    8000204c:	00068793          	mv	a5,a3
    80002050:	f8843683          	ld	a3,-120(s0)
    80002054:	fd843603          	ld	a2,-40(s0)
    80002058:	f9043583          	ld	a1,-112(s0)
    8000205c:	f9843503          	ld	a0,-104(s0)
    80002060:	989fe0ef          	jal	ra,800009e8 <_ntoa_long>
    80002064:	fca43c23          	sd	a0,-40(s0)
    80002068:	1780006f          	j	800021e0 <_vsnprintf+0x914>
    8000206c:	fec42783          	lw	a5,-20(s0)
    80002070:	2007f793          	andi	a5,a5,512
    80002074:	0007879b          	sext.w	a5,a5
    80002078:	04078a63          	beqz	a5,800020cc <_vsnprintf+0x800>
    8000207c:	f7843783          	ld	a5,-136(s0)
    80002080:	00878713          	addi	a4,a5,8
    80002084:	f6e43c23          	sd	a4,-136(s0)
    80002088:	0007b703          	ld	a4,0(a5)
    8000208c:	fd446683          	lwu	a3,-44(s0)
    80002090:	fe442603          	lw	a2,-28(s0)
    80002094:	fec42783          	lw	a5,-20(s0)
    80002098:	00f13423          	sd	a5,8(sp)
    8000209c:	fe842783          	lw	a5,-24(s0)
    800020a0:	00f13023          	sd	a5,0(sp)
    800020a4:	00060893          	mv	a7,a2
    800020a8:	00068813          	mv	a6,a3
    800020ac:	00000793          	li	a5,0
    800020b0:	f8843683          	ld	a3,-120(s0)
    800020b4:	fd843603          	ld	a2,-40(s0)
    800020b8:	f9043583          	ld	a1,-112(s0)
    800020bc:	f9843503          	ld	a0,-104(s0)
    800020c0:	a8dfe0ef          	jal	ra,80000b4c <_ntoa_long_long>
    800020c4:	fca43c23          	sd	a0,-40(s0)
    800020c8:	1180006f          	j	800021e0 <_vsnprintf+0x914>
    800020cc:	fec42783          	lw	a5,-20(s0)
    800020d0:	1007f793          	andi	a5,a5,256
    800020d4:	0007879b          	sext.w	a5,a5
    800020d8:	04078a63          	beqz	a5,8000212c <_vsnprintf+0x860>
    800020dc:	f7843783          	ld	a5,-136(s0)
    800020e0:	00878713          	addi	a4,a5,8
    800020e4:	f6e43c23          	sd	a4,-136(s0)
    800020e8:	0007b703          	ld	a4,0(a5)
    800020ec:	fd446683          	lwu	a3,-44(s0)
    800020f0:	fe442603          	lw	a2,-28(s0)
    800020f4:	fec42783          	lw	a5,-20(s0)
    800020f8:	00f13423          	sd	a5,8(sp)
    800020fc:	fe842783          	lw	a5,-24(s0)
    80002100:	00f13023          	sd	a5,0(sp)
    80002104:	00060893          	mv	a7,a2
    80002108:	00068813          	mv	a6,a3
    8000210c:	00000793          	li	a5,0
    80002110:	f8843683          	ld	a3,-120(s0)
    80002114:	fd843603          	ld	a2,-40(s0)
    80002118:	f9043583          	ld	a1,-112(s0)
    8000211c:	f9843503          	ld	a0,-104(s0)
    80002120:	8c9fe0ef          	jal	ra,800009e8 <_ntoa_long>
    80002124:	fca43c23          	sd	a0,-40(s0)
    80002128:	0b80006f          	j	800021e0 <_vsnprintf+0x914>
    8000212c:	fec42783          	lw	a5,-20(s0)
    80002130:	0407f793          	andi	a5,a5,64
    80002134:	0007879b          	sext.w	a5,a5
    80002138:	02078063          	beqz	a5,80002158 <_vsnprintf+0x88c>
    8000213c:	f7843783          	ld	a5,-136(s0)
    80002140:	00878713          	addi	a4,a5,8
    80002144:	f6e43c23          	sd	a4,-136(s0)
    80002148:	0007a783          	lw	a5,0(a5)
    8000214c:	0ff7f793          	andi	a5,a5,255
    80002150:	0007879b          	sext.w	a5,a5
    80002154:	0480006f          	j	8000219c <_vsnprintf+0x8d0>
    80002158:	fec42783          	lw	a5,-20(s0)
    8000215c:	0807f793          	andi	a5,a5,128
    80002160:	0007879b          	sext.w	a5,a5
    80002164:	02078263          	beqz	a5,80002188 <_vsnprintf+0x8bc>
    80002168:	f7843783          	ld	a5,-136(s0)
    8000216c:	00878713          	addi	a4,a5,8
    80002170:	f6e43c23          	sd	a4,-136(s0)
    80002174:	0007a783          	lw	a5,0(a5)
    80002178:	03079793          	slli	a5,a5,0x30
    8000217c:	0307d793          	srli	a5,a5,0x30
    80002180:	0007879b          	sext.w	a5,a5
    80002184:	0140006f          	j	80002198 <_vsnprintf+0x8cc>
    80002188:	f7843783          	ld	a5,-136(s0)
    8000218c:	00878713          	addi	a4,a5,8
    80002190:	f6e43c23          	sd	a4,-136(s0)
    80002194:	0007a783          	lw	a5,0(a5)
    80002198:	0007879b          	sext.w	a5,a5
    8000219c:	faf42a23          	sw	a5,-76(s0)
    800021a0:	fb446703          	lwu	a4,-76(s0)
    800021a4:	fd446683          	lwu	a3,-44(s0)
    800021a8:	fe442603          	lw	a2,-28(s0)
    800021ac:	fec42783          	lw	a5,-20(s0)
    800021b0:	00f13423          	sd	a5,8(sp)
    800021b4:	fe842783          	lw	a5,-24(s0)
    800021b8:	00f13023          	sd	a5,0(sp)
    800021bc:	00060893          	mv	a7,a2
    800021c0:	00068813          	mv	a6,a3
    800021c4:	00000793          	li	a5,0
    800021c8:	f8843683          	ld	a3,-120(s0)
    800021cc:	fd843603          	ld	a2,-40(s0)
    800021d0:	f9043583          	ld	a1,-112(s0)
    800021d4:	f9843503          	ld	a0,-104(s0)
    800021d8:	811fe0ef          	jal	ra,800009e8 <_ntoa_long>
    800021dc:	fca43c23          	sd	a0,-40(s0)
    800021e0:	f8043783          	ld	a5,-128(s0)
    800021e4:	00178793          	addi	a5,a5,1
    800021e8:	f8f43023          	sd	a5,-128(s0)
    800021ec:	4dc0006f          	j	800026c8 <_vsnprintf+0xdfc>
    800021f0:	f8043783          	ld	a5,-128(s0)
    800021f4:	0007c783          	lbu	a5,0(a5)
    800021f8:	00078713          	mv	a4,a5
    800021fc:	04600793          	li	a5,70
    80002200:	00f71863          	bne	a4,a5,80002210 <_vsnprintf+0x944>
    80002204:	fec42783          	lw	a5,-20(s0)
    80002208:	0207e793          	ori	a5,a5,32
    8000220c:	fef42623          	sw	a5,-20(s0)
    80002210:	f7843783          	ld	a5,-136(s0)
    80002214:	00878713          	addi	a4,a5,8
    80002218:	f6e43c23          	sd	a4,-136(s0)
    8000221c:	0007b787          	fld	fa5,0(a5)
    80002220:	fec42683          	lw	a3,-20(s0)
    80002224:	fe842783          	lw	a5,-24(s0)
    80002228:	fe442703          	lw	a4,-28(s0)
    8000222c:	00068813          	mv	a6,a3
    80002230:	22f78553          	fmv.d	fa0,fa5
    80002234:	f8843683          	ld	a3,-120(s0)
    80002238:	fd843603          	ld	a2,-40(s0)
    8000223c:	f9043583          	ld	a1,-112(s0)
    80002240:	f9843503          	ld	a0,-104(s0)
    80002244:	a6dfe0ef          	jal	ra,80000cb0 <_ftoa>
    80002248:	fca43c23          	sd	a0,-40(s0)
    8000224c:	f8043783          	ld	a5,-128(s0)
    80002250:	00178793          	addi	a5,a5,1
    80002254:	f8f43023          	sd	a5,-128(s0)
    80002258:	4700006f          	j	800026c8 <_vsnprintf+0xdfc>
    8000225c:	f8043783          	ld	a5,-128(s0)
    80002260:	0007c783          	lbu	a5,0(a5)
    80002264:	00078713          	mv	a4,a5
    80002268:	06700793          	li	a5,103
    8000226c:	00f70c63          	beq	a4,a5,80002284 <_vsnprintf+0x9b8>
    80002270:	f8043783          	ld	a5,-128(s0)
    80002274:	0007c783          	lbu	a5,0(a5)
    80002278:	00078713          	mv	a4,a5
    8000227c:	04700793          	li	a5,71
    80002280:	00f71c63          	bne	a4,a5,80002298 <_vsnprintf+0x9cc>
    80002284:	fec42703          	lw	a4,-20(s0)
    80002288:	000017b7          	lui	a5,0x1
    8000228c:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x7ffff800>
    80002290:	00f767b3          	or	a5,a4,a5
    80002294:	fef42623          	sw	a5,-20(s0)
    80002298:	f8043783          	ld	a5,-128(s0)
    8000229c:	0007c783          	lbu	a5,0(a5)
    800022a0:	00078713          	mv	a4,a5
    800022a4:	04500793          	li	a5,69
    800022a8:	00f70c63          	beq	a4,a5,800022c0 <_vsnprintf+0x9f4>
    800022ac:	f8043783          	ld	a5,-128(s0)
    800022b0:	0007c783          	lbu	a5,0(a5)
    800022b4:	00078713          	mv	a4,a5
    800022b8:	04700793          	li	a5,71
    800022bc:	00f71863          	bne	a4,a5,800022cc <_vsnprintf+0xa00>
    800022c0:	fec42783          	lw	a5,-20(s0)
    800022c4:	0207e793          	ori	a5,a5,32
    800022c8:	fef42623          	sw	a5,-20(s0)
    800022cc:	f7843783          	ld	a5,-136(s0)
    800022d0:	00878713          	addi	a4,a5,8
    800022d4:	f6e43c23          	sd	a4,-136(s0)
    800022d8:	0007b787          	fld	fa5,0(a5)
    800022dc:	fec42683          	lw	a3,-20(s0)
    800022e0:	fe842783          	lw	a5,-24(s0)
    800022e4:	fe442703          	lw	a4,-28(s0)
    800022e8:	00068813          	mv	a6,a3
    800022ec:	22f78553          	fmv.d	fa0,fa5
    800022f0:	f8843683          	ld	a3,-120(s0)
    800022f4:	fd843603          	ld	a2,-40(s0)
    800022f8:	f9043583          	ld	a1,-112(s0)
    800022fc:	f9843503          	ld	a0,-104(s0)
    80002300:	820ff0ef          	jal	ra,80001320 <_etoa>
    80002304:	fca43c23          	sd	a0,-40(s0)
    80002308:	f8043783          	ld	a5,-128(s0)
    8000230c:	00178793          	addi	a5,a5,1
    80002310:	f8f43023          	sd	a5,-128(s0)
    80002314:	3b40006f          	j	800026c8 <_vsnprintf+0xdfc>
    80002318:	00100793          	li	a5,1
    8000231c:	fcf42823          	sw	a5,-48(s0)
    80002320:	fec42783          	lw	a5,-20(s0)
    80002324:	0027f793          	andi	a5,a5,2
    80002328:	0007879b          	sext.w	a5,a5
    8000232c:	04079263          	bnez	a5,80002370 <_vsnprintf+0xaa4>
    80002330:	0280006f          	j	80002358 <_vsnprintf+0xa8c>
    80002334:	fd843783          	ld	a5,-40(s0)
    80002338:	00178713          	addi	a4,a5,1
    8000233c:	fce43c23          	sd	a4,-40(s0)
    80002340:	f9843703          	ld	a4,-104(s0)
    80002344:	f8843683          	ld	a3,-120(s0)
    80002348:	00078613          	mv	a2,a5
    8000234c:	f9043583          	ld	a1,-112(s0)
    80002350:	02000513          	li	a0,32
    80002354:	000700e7          	jalr	a4
    80002358:	fd042783          	lw	a5,-48(s0)
    8000235c:	0017871b          	addiw	a4,a5,1
    80002360:	fce42823          	sw	a4,-48(s0)
    80002364:	fe842703          	lw	a4,-24(s0)
    80002368:	0007071b          	sext.w	a4,a4
    8000236c:	fce7e4e3          	bltu	a5,a4,80002334 <_vsnprintf+0xa68>
    80002370:	f7843783          	ld	a5,-136(s0)
    80002374:	00878713          	addi	a4,a5,8
    80002378:	f6e43c23          	sd	a4,-136(s0)
    8000237c:	0007a783          	lw	a5,0(a5)
    80002380:	0ff7f513          	andi	a0,a5,255
    80002384:	fd843783          	ld	a5,-40(s0)
    80002388:	00178713          	addi	a4,a5,1
    8000238c:	fce43c23          	sd	a4,-40(s0)
    80002390:	f9843703          	ld	a4,-104(s0)
    80002394:	f8843683          	ld	a3,-120(s0)
    80002398:	00078613          	mv	a2,a5
    8000239c:	f9043583          	ld	a1,-112(s0)
    800023a0:	000700e7          	jalr	a4
    800023a4:	fec42783          	lw	a5,-20(s0)
    800023a8:	0027f793          	andi	a5,a5,2
    800023ac:	0007879b          	sext.w	a5,a5
    800023b0:	04078263          	beqz	a5,800023f4 <_vsnprintf+0xb28>
    800023b4:	0280006f          	j	800023dc <_vsnprintf+0xb10>
    800023b8:	fd843783          	ld	a5,-40(s0)
    800023bc:	00178713          	addi	a4,a5,1
    800023c0:	fce43c23          	sd	a4,-40(s0)
    800023c4:	f9843703          	ld	a4,-104(s0)
    800023c8:	f8843683          	ld	a3,-120(s0)
    800023cc:	00078613          	mv	a2,a5
    800023d0:	f9043583          	ld	a1,-112(s0)
    800023d4:	02000513          	li	a0,32
    800023d8:	000700e7          	jalr	a4
    800023dc:	fd042783          	lw	a5,-48(s0)
    800023e0:	0017871b          	addiw	a4,a5,1
    800023e4:	fce42823          	sw	a4,-48(s0)
    800023e8:	fe842703          	lw	a4,-24(s0)
    800023ec:	0007071b          	sext.w	a4,a4
    800023f0:	fce7e4e3          	bltu	a5,a4,800023b8 <_vsnprintf+0xaec>
    800023f4:	f8043783          	ld	a5,-128(s0)
    800023f8:	00178793          	addi	a5,a5,1
    800023fc:	f8f43023          	sd	a5,-128(s0)
    80002400:	2c80006f          	j	800026c8 <_vsnprintf+0xdfc>
    80002404:	f7843783          	ld	a5,-136(s0)
    80002408:	00878713          	addi	a4,a5,8
    8000240c:	f6e43c23          	sd	a4,-136(s0)
    80002410:	0007b783          	ld	a5,0(a5)
    80002414:	fcf43423          	sd	a5,-56(s0)
    80002418:	fe442783          	lw	a5,-28(s0)
    8000241c:	0007879b          	sext.w	a5,a5
    80002420:	00078663          	beqz	a5,8000242c <_vsnprintf+0xb60>
    80002424:	fe446783          	lwu	a5,-28(s0)
    80002428:	0080006f          	j	80002430 <_vsnprintf+0xb64>
    8000242c:	fff00793          	li	a5,-1
    80002430:	00078593          	mv	a1,a5
    80002434:	fc843503          	ld	a0,-56(s0)
    80002438:	fb5fd0ef          	jal	ra,800003ec <_strnlen_s>
    8000243c:	00050793          	mv	a5,a0
    80002440:	fcf42223          	sw	a5,-60(s0)
    80002444:	fec42783          	lw	a5,-20(s0)
    80002448:	4007f793          	andi	a5,a5,1024
    8000244c:	0007879b          	sext.w	a5,a5
    80002450:	02078063          	beqz	a5,80002470 <_vsnprintf+0xba4>
    80002454:	fc442603          	lw	a2,-60(s0)
    80002458:	fe442783          	lw	a5,-28(s0)
    8000245c:	0007869b          	sext.w	a3,a5
    80002460:	0006071b          	sext.w	a4,a2
    80002464:	00d77463          	bgeu	a4,a3,8000246c <_vsnprintf+0xba0>
    80002468:	00060793          	mv	a5,a2
    8000246c:	fcf42223          	sw	a5,-60(s0)
    80002470:	fec42783          	lw	a5,-20(s0)
    80002474:	0027f793          	andi	a5,a5,2
    80002478:	0007879b          	sext.w	a5,a5
    8000247c:	06079c63          	bnez	a5,800024f4 <_vsnprintf+0xc28>
    80002480:	0280006f          	j	800024a8 <_vsnprintf+0xbdc>
    80002484:	fd843783          	ld	a5,-40(s0)
    80002488:	00178713          	addi	a4,a5,1
    8000248c:	fce43c23          	sd	a4,-40(s0)
    80002490:	f9843703          	ld	a4,-104(s0)
    80002494:	f8843683          	ld	a3,-120(s0)
    80002498:	00078613          	mv	a2,a5
    8000249c:	f9043583          	ld	a1,-112(s0)
    800024a0:	02000513          	li	a0,32
    800024a4:	000700e7          	jalr	a4
    800024a8:	fc442783          	lw	a5,-60(s0)
    800024ac:	0017871b          	addiw	a4,a5,1
    800024b0:	fce42223          	sw	a4,-60(s0)
    800024b4:	fe842703          	lw	a4,-24(s0)
    800024b8:	0007071b          	sext.w	a4,a4
    800024bc:	fce7e4e3          	bltu	a5,a4,80002484 <_vsnprintf+0xbb8>
    800024c0:	0340006f          	j	800024f4 <_vsnprintf+0xc28>
    800024c4:	fc843783          	ld	a5,-56(s0)
    800024c8:	00178713          	addi	a4,a5,1
    800024cc:	fce43423          	sd	a4,-56(s0)
    800024d0:	0007c503          	lbu	a0,0(a5)
    800024d4:	fd843783          	ld	a5,-40(s0)
    800024d8:	00178713          	addi	a4,a5,1
    800024dc:	fce43c23          	sd	a4,-40(s0)
    800024e0:	f9843703          	ld	a4,-104(s0)
    800024e4:	f8843683          	ld	a3,-120(s0)
    800024e8:	00078613          	mv	a2,a5
    800024ec:	f9043583          	ld	a1,-112(s0)
    800024f0:	000700e7          	jalr	a4
    800024f4:	fc843783          	ld	a5,-56(s0)
    800024f8:	0007c783          	lbu	a5,0(a5)
    800024fc:	02078263          	beqz	a5,80002520 <_vsnprintf+0xc54>
    80002500:	fec42783          	lw	a5,-20(s0)
    80002504:	4007f793          	andi	a5,a5,1024
    80002508:	0007879b          	sext.w	a5,a5
    8000250c:	fa078ce3          	beqz	a5,800024c4 <_vsnprintf+0xbf8>
    80002510:	fe442783          	lw	a5,-28(s0)
    80002514:	fff7871b          	addiw	a4,a5,-1
    80002518:	fee42223          	sw	a4,-28(s0)
    8000251c:	fa0794e3          	bnez	a5,800024c4 <_vsnprintf+0xbf8>
    80002520:	fec42783          	lw	a5,-20(s0)
    80002524:	0027f793          	andi	a5,a5,2
    80002528:	0007879b          	sext.w	a5,a5
    8000252c:	04078263          	beqz	a5,80002570 <_vsnprintf+0xca4>
    80002530:	0280006f          	j	80002558 <_vsnprintf+0xc8c>
    80002534:	fd843783          	ld	a5,-40(s0)
    80002538:	00178713          	addi	a4,a5,1
    8000253c:	fce43c23          	sd	a4,-40(s0)
    80002540:	f9843703          	ld	a4,-104(s0)
    80002544:	f8843683          	ld	a3,-120(s0)
    80002548:	00078613          	mv	a2,a5
    8000254c:	f9043583          	ld	a1,-112(s0)
    80002550:	02000513          	li	a0,32
    80002554:	000700e7          	jalr	a4
    80002558:	fc442783          	lw	a5,-60(s0)
    8000255c:	0017871b          	addiw	a4,a5,1
    80002560:	fce42223          	sw	a4,-60(s0)
    80002564:	fe842703          	lw	a4,-24(s0)
    80002568:	0007071b          	sext.w	a4,a4
    8000256c:	fce7e4e3          	bltu	a5,a4,80002534 <_vsnprintf+0xc68>
    80002570:	f8043783          	ld	a5,-128(s0)
    80002574:	00178793          	addi	a5,a5,1
    80002578:	f8f43023          	sd	a5,-128(s0)
    8000257c:	14c0006f          	j	800026c8 <_vsnprintf+0xdfc>
    80002580:	01000793          	li	a5,16
    80002584:	fef42423          	sw	a5,-24(s0)
    80002588:	fec42783          	lw	a5,-20(s0)
    8000258c:	0217e793          	ori	a5,a5,33
    80002590:	fef42623          	sw	a5,-20(s0)
    80002594:	00100793          	li	a5,1
    80002598:	faf40da3          	sb	a5,-69(s0)
    8000259c:	fbb44783          	lbu	a5,-69(s0)
    800025a0:	0ff7f793          	andi	a5,a5,255
    800025a4:	04078c63          	beqz	a5,800025fc <_vsnprintf+0xd30>
    800025a8:	f7843783          	ld	a5,-136(s0)
    800025ac:	00878713          	addi	a4,a5,8
    800025b0:	f6e43c23          	sd	a4,-136(s0)
    800025b4:	0007b783          	ld	a5,0(a5)
    800025b8:	00078693          	mv	a3,a5
    800025bc:	fe442703          	lw	a4,-28(s0)
    800025c0:	fec42783          	lw	a5,-20(s0)
    800025c4:	00f13423          	sd	a5,8(sp)
    800025c8:	fe842783          	lw	a5,-24(s0)
    800025cc:	00f13023          	sd	a5,0(sp)
    800025d0:	00070893          	mv	a7,a4
    800025d4:	01000813          	li	a6,16
    800025d8:	00000793          	li	a5,0
    800025dc:	00068713          	mv	a4,a3
    800025e0:	f8843683          	ld	a3,-120(s0)
    800025e4:	fd843603          	ld	a2,-40(s0)
    800025e8:	f9043583          	ld	a1,-112(s0)
    800025ec:	f9843503          	ld	a0,-104(s0)
    800025f0:	d5cfe0ef          	jal	ra,80000b4c <_ntoa_long_long>
    800025f4:	fca43c23          	sd	a0,-40(s0)
    800025f8:	0540006f          	j	8000264c <_vsnprintf+0xd80>
    800025fc:	f7843783          	ld	a5,-136(s0)
    80002600:	00878713          	addi	a4,a5,8
    80002604:	f6e43c23          	sd	a4,-136(s0)
    80002608:	0007b783          	ld	a5,0(a5)
    8000260c:	00078693          	mv	a3,a5
    80002610:	fe442703          	lw	a4,-28(s0)
    80002614:	fec42783          	lw	a5,-20(s0)
    80002618:	00f13423          	sd	a5,8(sp)
    8000261c:	fe842783          	lw	a5,-24(s0)
    80002620:	00f13023          	sd	a5,0(sp)
    80002624:	00070893          	mv	a7,a4
    80002628:	01000813          	li	a6,16
    8000262c:	00000793          	li	a5,0
    80002630:	00068713          	mv	a4,a3
    80002634:	f8843683          	ld	a3,-120(s0)
    80002638:	fd843603          	ld	a2,-40(s0)
    8000263c:	f9043583          	ld	a1,-112(s0)
    80002640:	f9843503          	ld	a0,-104(s0)
    80002644:	ba4fe0ef          	jal	ra,800009e8 <_ntoa_long>
    80002648:	fca43c23          	sd	a0,-40(s0)
    8000264c:	f8043783          	ld	a5,-128(s0)
    80002650:	00178793          	addi	a5,a5,1
    80002654:	f8f43023          	sd	a5,-128(s0)
    80002658:	0700006f          	j	800026c8 <_vsnprintf+0xdfc>
    8000265c:	fd843783          	ld	a5,-40(s0)
    80002660:	00178713          	addi	a4,a5,1
    80002664:	fce43c23          	sd	a4,-40(s0)
    80002668:	f9843703          	ld	a4,-104(s0)
    8000266c:	f8843683          	ld	a3,-120(s0)
    80002670:	00078613          	mv	a2,a5
    80002674:	f9043583          	ld	a1,-112(s0)
    80002678:	02500513          	li	a0,37
    8000267c:	000700e7          	jalr	a4
    80002680:	f8043783          	ld	a5,-128(s0)
    80002684:	00178793          	addi	a5,a5,1
    80002688:	f8f43023          	sd	a5,-128(s0)
    8000268c:	03c0006f          	j	800026c8 <_vsnprintf+0xdfc>
    80002690:	f8043783          	ld	a5,-128(s0)
    80002694:	0007c503          	lbu	a0,0(a5)
    80002698:	fd843783          	ld	a5,-40(s0)
    8000269c:	00178713          	addi	a4,a5,1
    800026a0:	fce43c23          	sd	a4,-40(s0)
    800026a4:	f9843703          	ld	a4,-104(s0)
    800026a8:	f8843683          	ld	a3,-120(s0)
    800026ac:	00078613          	mv	a2,a5
    800026b0:	f9043583          	ld	a1,-112(s0)
    800026b4:	000700e7          	jalr	a4
    800026b8:	f8043783          	ld	a5,-128(s0)
    800026bc:	00178793          	addi	a5,a5,1
    800026c0:	f8f43023          	sd	a5,-128(s0)
    800026c4:	00000013          	nop
    800026c8:	f8043783          	ld	a5,-128(s0)
    800026cc:	0007c783          	lbu	a5,0(a5)
    800026d0:	a2079e63          	bnez	a5,8000190c <_vsnprintf+0x40>
    800026d4:	fd843703          	ld	a4,-40(s0)
    800026d8:	f8843783          	ld	a5,-120(s0)
    800026dc:	00f76863          	bltu	a4,a5,800026ec <_vsnprintf+0xe20>
    800026e0:	f8843783          	ld	a5,-120(s0)
    800026e4:	fff78793          	addi	a5,a5,-1
    800026e8:	0080006f          	j	800026f0 <_vsnprintf+0xe24>
    800026ec:	fd843783          	ld	a5,-40(s0)
    800026f0:	f9843703          	ld	a4,-104(s0)
    800026f4:	f8843683          	ld	a3,-120(s0)
    800026f8:	00078613          	mv	a2,a5
    800026fc:	f9043583          	ld	a1,-112(s0)
    80002700:	00000513          	li	a0,0
    80002704:	000700e7          	jalr	a4
    80002708:	fd843783          	ld	a5,-40(s0)
    8000270c:	0007879b          	sext.w	a5,a5
    80002710:	00078513          	mv	a0,a5
    80002714:	09813083          	ld	ra,152(sp)
    80002718:	09013403          	ld	s0,144(sp)
    8000271c:	0a010113          	addi	sp,sp,160
    80002720:	00008067          	ret

Disassembly of section .text.printf_:

0000000080002724 <printf_>:
    80002724:	f8010113          	addi	sp,sp,-128
    80002728:	02113c23          	sd	ra,56(sp)
    8000272c:	02813823          	sd	s0,48(sp)
    80002730:	04010413          	addi	s0,sp,64
    80002734:	fca43423          	sd	a0,-56(s0)
    80002738:	00b43423          	sd	a1,8(s0)
    8000273c:	00c43823          	sd	a2,16(s0)
    80002740:	00d43c23          	sd	a3,24(s0)
    80002744:	02e43023          	sd	a4,32(s0)
    80002748:	02f43423          	sd	a5,40(s0)
    8000274c:	03043823          	sd	a6,48(s0)
    80002750:	03143c23          	sd	a7,56(s0)
    80002754:	04040793          	addi	a5,s0,64
    80002758:	fcf43023          	sd	a5,-64(s0)
    8000275c:	fc043783          	ld	a5,-64(s0)
    80002760:	fc878793          	addi	a5,a5,-56
    80002764:	fef43023          	sd	a5,-32(s0)
    80002768:	fe043703          	ld	a4,-32(s0)
    8000276c:	fd840793          	addi	a5,s0,-40
    80002770:	fc843683          	ld	a3,-56(s0)
    80002774:	fff00613          	li	a2,-1
    80002778:	00078593          	mv	a1,a5
    8000277c:	ffffe517          	auipc	a0,0xffffe
    80002780:	c2050513          	addi	a0,a0,-992 # 8000039c <_out_char>
    80002784:	948ff0ef          	jal	ra,800018cc <_vsnprintf>
    80002788:	00050793          	mv	a5,a0
    8000278c:	fef42623          	sw	a5,-20(s0)
    80002790:	fec42783          	lw	a5,-20(s0)
    80002794:	00078513          	mv	a0,a5
    80002798:	03813083          	ld	ra,56(sp)
    8000279c:	03013403          	ld	s0,48(sp)
    800027a0:	08010113          	addi	sp,sp,128
    800027a4:	00008067          	ret
