
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80001fec:	00f13423          	sd	a5,8(sp)
    80001ff0:	fe842783          	lw	a5,-24(s0)
    80001ff4:	00f13023          	sd	a5,0(sp)
    80001ff8:	00060893          	mv	a7,a2
    80001ffc:	00068813          	mv	a6,a3
    80002000:	00070793          	mv	a5,a4
    80002004:	00058713          	mv	a4,a1
    80002008:	f8843683          	ld	a3,-120(s0)
    8000200c:	fd843603          	ld	a2,-40(s0)
    80002010:	f9043583          	ld	a1,-112(s0)
    80002014:	f9843503          	ld	a0,-104(s0)
    80002018:	a69fe0ef          	jal	ra,80000a80 <_ntoa_long>
    8000201c:	fca43c23          	sd	a0,-40(s0)
    80002020:	2580006f          	j	80002278 <_vsnprintf+0x914>
    80002024:	fec42783          	lw	a5,-20(s0)
    80002028:	0407f793          	andi	a5,a5,64
    8000202c:	0007879b          	sext.w	a5,a5
    80002030:	02078063          	beqz	a5,80002050 <_vsnprintf+0x6ec>
    80002034:	f7843783          	ld	a5,-136(s0)
    80002038:	00878713          	addi	a4,a5,8
    8000203c:	f6e43c23          	sd	a4,-136(s0)
    80002040:	0007a783          	lw	a5,0(a5)
    80002044:	0ff7f793          	zext.b	a5,a5
    80002048:	0007879b          	sext.w	a5,a5
    8000204c:	0440006f          	j	80002090 <_vsnprintf+0x72c>
    80002050:	fec42783          	lw	a5,-20(s0)
    80002054:	0807f793          	andi	a5,a5,128
    80002058:	0007879b          	sext.w	a5,a5
    8000205c:	02078263          	beqz	a5,80002080 <_vsnprintf+0x71c>
    80002060:	f7843783          	ld	a5,-136(s0)
    80002064:	00878713          	addi	a4,a5,8
    80002068:	f6e43c23          	sd	a4,-136(s0)
    8000206c:	0007a783          	lw	a5,0(a5)
    80002070:	0107979b          	slliw	a5,a5,0x10
    80002074:	4107d79b          	sraiw	a5,a5,0x10
    80002078:	0007879b          	sext.w	a5,a5
    8000207c:	0140006f          	j	80002090 <_vsnprintf+0x72c>
    80002080:	f7843783          	ld	a5,-136(s0)
    80002084:	00878713          	addi	a4,a5,8
    80002088:	f6e43c23          	sd	a4,-136(s0)
    8000208c:	0007a783          	lw	a5,0(a5)
    80002090:	faf42823          	sw	a5,-80(s0)
    80002094:	fb042783          	lw	a5,-80(s0)
    80002098:	41f7d79b          	sraiw	a5,a5,0x1f
    8000209c:	fb042703          	lw	a4,-80(s0)
    800020a0:	00e7c733          	xor	a4,a5,a4
    800020a4:	40f707bb          	subw	a5,a4,a5
    800020a8:	0007879b          	sext.w	a5,a5
    800020ac:	0007879b          	sext.w	a5,a5
    800020b0:	02079713          	slli	a4,a5,0x20
    800020b4:	02075713          	srli	a4,a4,0x20
    800020b8:	fb042783          	lw	a5,-80(s0)
    800020bc:	01f7d79b          	srliw	a5,a5,0x1f
    800020c0:	0ff7f693          	zext.b	a3,a5
    800020c4:	fd446603          	lwu	a2,-44(s0)
    800020c8:	fe442583          	lw	a1,-28(s0)
    800020cc:	fec42783          	lw	a5,-20(s0)
    800020d0:	00f13423          	sd	a5,8(sp)
    800020d4:	fe842783          	lw	a5,-24(s0)
    800020d8:	00f13023          	sd	a5,0(sp)
    800020dc:	00058893          	mv	a7,a1
    800020e0:	00060813          	mv	a6,a2
    800020e4:	00068793          	mv	a5,a3
    800020e8:	f8843683          	ld	a3,-120(s0)
    800020ec:	fd843603          	ld	a2,-40(s0)
    800020f0:	f9043583          	ld	a1,-112(s0)
    800020f4:	f9843503          	ld	a0,-104(s0)
    800020f8:	989fe0ef          	jal	ra,80000a80 <_ntoa_long>
    800020fc:	fca43c23          	sd	a0,-40(s0)
    80002100:	1780006f          	j	80002278 <_vsnprintf+0x914>
    80002104:	fec42783          	lw	a5,-20(s0)
    80002108:	2007f793          	andi	a5,a5,512
    8000210c:	0007879b          	sext.w	a5,a5
    80002110:	04078a63          	beqz	a5,80002164 <_vsnprintf+0x800>
    80002114:	f7843783          	ld	a5,-136(s0)
    80002118:	00878713          	addi	a4,a5,8
    8000211c:	f6e43c23          	sd	a4,-136(s0)
    80002120:	0007b703          	ld	a4,0(a5)
    80002124:	fd446683          	lwu	a3,-44(s0)
    80002128:	fe442603          	lw	a2,-28(s0)
    8000212c:	fec42783          	lw	a5,-20(s0)
    80002130:	00f13423          	sd	a5,8(sp)
    80002134:	fe842783          	lw	a5,-24(s0)
    80002138:	00f13023          	sd	a5,0(sp)
    8000213c:	00060893          	mv	a7,a2
    80002140:	00068813          	mv	a6,a3
    80002144:	00000793          	li	a5,0
    80002148:	f8843683          	ld	a3,-120(s0)
    8000214c:	fd843603          	ld	a2,-40(s0)
    80002150:	f9043583          	ld	a1,-112(s0)
    80002154:	f9843503          	ld	a0,-104(s0)
    80002158:	a8dfe0ef          	jal	ra,80000be4 <_ntoa_long_long>
    8000215c:	fca43c23          	sd	a0,-40(s0)
    80002160:	1180006f          	j	80002278 <_vsnprintf+0x914>
    80002164:	fec42783          	lw	a5,-20(s0)
    80002168:	1007f793          	andi	a5,a5,256
    8000216c:	0007879b          	sext.w	a5,a5
    80002170:	04078a63          	beqz	a5,800021c4 <_vsnprintf+0x860>
    80002174:	f7843783          	ld	a5,-136(s0)
    80002178:	00878713          	addi	a4,a5,8
    8000217c:	f6e43c23          	sd	a4,-136(s0)
    80002180:	0007b703          	ld	a4,0(a5)
    80002184:	fd446683          	lwu	a3,-44(s0)
    80002188:	fe442603          	lw	a2,-28(s0)
    8000218c:	fec42783          	lw	a5,-20(s0)
    80002190:	00f13423          	sd	a5,8(sp)
    80002194:	fe842783          	lw	a5,-24(s0)
    80002198:	00f13023          	sd	a5,0(sp)
    8000219c:	00060893          	mv	a7,a2
    800021a0:	00068813          	mv	a6,a3
    800021a4:	00000793          	li	a5,0
    800021a8:	f8843683          	ld	a3,-120(s0)
    800021ac:	fd843603          	ld	a2,-40(s0)
    800021b0:	f9043583          	ld	a1,-112(s0)
    800021b4:	f9843503          	ld	a0,-104(s0)
    800021b8:	8c9fe0ef          	jal	ra,80000a80 <_ntoa_long>
    800021bc:	fca43c23          	sd	a0,-40(s0)
    800021c0:	0b80006f          	j	80002278 <_vsnprintf+0x914>
    800021c4:	fec42783          	lw	a5,-20(s0)
    800021c8:	0407f793          	andi	a5,a5,64
    800021cc:	0007879b          	sext.w	a5,a5
    800021d0:	02078063          	beqz	a5,800021f0 <_vsnprintf+0x88c>
    800021d4:	f7843783          	ld	a5,-136(s0)
    800021d8:	00878713          	addi	a4,a5,8
    800021dc:	f6e43c23          	sd	a4,-136(s0)
    800021e0:	0007a783          	lw	a5,0(a5)
    800021e4:	0ff7f793          	zext.b	a5,a5
    800021e8:	0007879b          	sext.w	a5,a5
    800021ec:	0480006f          	j	80002234 <_vsnprintf+0x8d0>
    800021f0:	fec42783          	lw	a5,-20(s0)
    800021f4:	0807f793          	andi	a5,a5,128
    800021f8:	0007879b          	sext.w	a5,a5
    800021fc:	02078263          	beqz	a5,80002220 <_vsnprintf+0x8bc>
    80002200:	f7843783          	ld	a5,-136(s0)
    80002204:	00878713          	addi	a4,a5,8
    80002208:	f6e43c23          	sd	a4,-136(s0)
    8000220c:	0007a783          	lw	a5,0(a5)
    80002210:	03079793          	slli	a5,a5,0x30
    80002214:	0307d793          	srli	a5,a5,0x30
    80002218:	0007879b          	sext.w	a5,a5
    8000221c:	0140006f          	j	80002230 <_vsnprintf+0x8cc>
    80002220:	f7843783          	ld	a5,-136(s0)
    80002224:	00878713          	addi	a4,a5,8
    80002228:	f6e43c23          	sd	a4,-136(s0)
    8000222c:	0007a783          	lw	a5,0(a5)
    80002230:	0007879b          	sext.w	a5,a5
    80002234:	faf42a23          	sw	a5,-76(s0)
    80002238:	fb446703          	lwu	a4,-76(s0)
    8000223c:	fd446683          	lwu	a3,-44(s0)
    80002240:	fe442603          	lw	a2,-28(s0)
    80002244:	fec42783          	lw	a5,-20(s0)
    80002248:	00f13423          	sd	a5,8(sp)
    8000224c:	fe842783          	lw	a5,-24(s0)
    80002250:	00f13023          	sd	a5,0(sp)
    80002254:	00060893          	mv	a7,a2
    80002258:	00068813          	mv	a6,a3
    8000225c:	00000793          	li	a5,0
    80002260:	f8843683          	ld	a3,-120(s0)
    80002264:	fd843603          	ld	a2,-40(s0)
    80002268:	f9043583          	ld	a1,-112(s0)
    8000226c:	f9843503          	ld	a0,-104(s0)
    80002270:	811fe0ef          	jal	ra,80000a80 <_ntoa_long>
    80002274:	fca43c23          	sd	a0,-40(s0)
    80002278:	f8043783          	ld	a5,-128(s0)
    8000227c:	00178793          	addi	a5,a5,1
    80002280:	f8f43023          	sd	a5,-128(s0)
    80002284:	4dc0006f          	j	80002760 <_vsnprintf+0xdfc>
    80002288:	f8043783          	ld	a5,-128(s0)
    8000228c:	0007c783          	lbu	a5,0(a5)
    80002290:	00078713          	mv	a4,a5
    80002294:	04600793          	li	a5,70
    80002298:	00f71863          	bne	a4,a5,800022a8 <_vsnprintf+0x944>
    8000229c:	fec42783          	lw	a5,-20(s0)
    800022a0:	0207e793          	ori	a5,a5,32
    800022a4:	fef42623          	sw	a5,-20(s0)
    800022a8:	f7843783          	ld	a5,-136(s0)
    800022ac:	00878713          	addi	a4,a5,8
    800022b0:	f6e43c23          	sd	a4,-136(s0)
    800022b4:	0007b787          	fld	fa5,0(a5)
    800022b8:	fec42683          	lw	a3,-20(s0)
    800022bc:	fe842783          	lw	a5,-24(s0)
    800022c0:	fe442703          	lw	a4,-28(s0)
    800022c4:	00068813          	mv	a6,a3
    800022c8:	22f78553          	fmv.d	fa0,fa5
    800022cc:	f8843683          	ld	a3,-120(s0)
    800022d0:	fd843603          	ld	a2,-40(s0)
    800022d4:	f9043583          	ld	a1,-112(s0)
    800022d8:	f9843503          	ld	a0,-104(s0)
    800022dc:	a6dfe0ef          	jal	ra,80000d48 <_ftoa>
    800022e0:	fca43c23          	sd	a0,-40(s0)
    800022e4:	f8043783          	ld	a5,-128(s0)
    800022e8:	00178793          	addi	a5,a5,1
    800022ec:	f8f43023          	sd	a5,-128(s0)
    800022f0:	4700006f          	j	80002760 <_vsnprintf+0xdfc>
    800022f4:	f8043783          	ld	a5,-128(s0)
    800022f8:	0007c783          	lbu	a5,0(a5)
    800022fc:	00078713          	mv	a4,a5
    80002300:	06700793          	li	a5,103
    80002304:	00f70c63          	beq	a4,a5,8000231c <_vsnprintf+0x9b8>
    80002308:	f8043783          	ld	a5,-128(s0)
    8000230c:	0007c783          	lbu	a5,0(a5)
    80002310:	00078713          	mv	a4,a5
    80002314:	04700793          	li	a5,71
    80002318:	00f71c63          	bne	a4,a5,80002330 <_vsnprintf+0x9cc>
    8000231c:	fec42703          	lw	a4,-20(s0)
    80002320:	000017b7          	lui	a5,0x1
    80002324:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x7ffff800>
    80002328:	00f767b3          	or	a5,a4,a5
    8000232c:	fef42623          	sw	a5,-20(s0)
    80002330:	f8043783          	ld	a5,-128(s0)
    80002334:	0007c783          	lbu	a5,0(a5)
    80002338:	00078713          	mv	a4,a5
    8000233c:	04500793          	li	a5,69
    80002340:	00f70c63          	beq	a4,a5,80002358 <_vsnprintf+0x9f4>
    80002344:	f8043783          	ld	a5,-128(s0)
    80002348:	0007c783          	lbu	a5,0(a5)
    8000234c:	00078713          	mv	a4,a5
    80002350:	04700793          	li	a5,71
    80002354:	00f71863          	bne	a4,a5,80002364 <_vsnprintf+0xa00>
    80002358:	fec42783          	lw	a5,-20(s0)
    8000235c:	0207e793          	ori	a5,a5,32
    80002360:	fef42623          	sw	a5,-20(s0)
    80002364:	f7843783          	ld	a5,-136(s0)
    80002368:	00878713          	addi	a4,a5,8
    8000236c:	f6e43c23          	sd	a4,-136(s0)
    80002370:	0007b787          	fld	fa5,0(a5)
    80002374:	fec42683          	lw	a3,-20(s0)
    80002378:	fe842783          	lw	a5,-24(s0)
    8000237c:	fe442703          	lw	a4,-28(s0)
    80002380:	00068813          	mv	a6,a3
    80002384:	22f78553          	fmv.d	fa0,fa5
    80002388:	f8843683          	ld	a3,-120(s0)
    8000238c:	fd843603          	ld	a2,-40(s0)
    80002390:	f9043583          	ld	a1,-112(s0)
    80002394:	f9843503          	ld	a0,-104(s0)
    80002398:	820ff0ef          	jal	ra,800013b8 <_etoa>
    8000239c:	fca43c23          	sd	a0,-40(s0)
    800023a0:	f8043783          	ld	a5,-128(s0)
    800023a4:	00178793          	addi	a5,a5,1
    800023a8:	f8f43023          	sd	a5,-128(s0)
    800023ac:	3b40006f          	j	80002760 <_vsnprintf+0xdfc>
    800023b0:	00100793          	li	a5,1
    800023b4:	fcf42823          	sw	a5,-48(s0)
    800023b8:	fec42783          	lw	a5,-20(s0)
    800023bc:	0027f793          	andi	a5,a5,2
    800023c0:	0007879b          	sext.w	a5,a5
    800023c4:	04079263          	bnez	a5,80002408 <_vsnprintf+0xaa4>
    800023c8:	0280006f          	j	800023f0 <_vsnprintf+0xa8c>
    800023cc:	fd843783          	ld	a5,-40(s0)
    800023d0:	00178713          	addi	a4,a5,1
    800023d4:	fce43c23          	sd	a4,-40(s0)
    800023d8:	f9843703          	ld	a4,-104(s0)
    800023dc:	f8843683          	ld	a3,-120(s0)
    800023e0:	00078613          	mv	a2,a5
    800023e4:	f9043583          	ld	a1,-112(s0)
    800023e8:	02000513          	li	a0,32
    800023ec:	000700e7          	jalr	a4
    800023f0:	fd042783          	lw	a5,-48(s0)
    800023f4:	0017871b          	addiw	a4,a5,1
    800023f8:	fce42823          	sw	a4,-48(s0)
    800023fc:	fe842703          	lw	a4,-24(s0)
    80002400:	0007071b          	sext.w	a4,a4
    80002404:	fce7e4e3          	bltu	a5,a4,800023cc <_vsnprintf+0xa68>
    80002408:	f7843783          	ld	a5,-136(s0)
    8000240c:	00878713          	addi	a4,a5,8
    80002410:	f6e43c23          	sd	a4,-136(s0)
    80002414:	0007a783          	lw	a5,0(a5)
    80002418:	0ff7f513          	zext.b	a0,a5
    8000241c:	fd843783          	ld	a5,-40(s0)
    80002420:	00178713          	addi	a4,a5,1
    80002424:	fce43c23          	sd	a4,-40(s0)
    80002428:	f9843703          	ld	a4,-104(s0)
    8000242c:	f8843683          	ld	a3,-120(s0)
    80002430:	00078613          	mv	a2,a5
    80002434:	f9043583          	ld	a1,-112(s0)
    80002438:	000700e7          	jalr	a4
    8000243c:	fec42783          	lw	a5,-20(s0)
    80002440:	0027f793          	andi	a5,a5,2
    80002444:	0007879b          	sext.w	a5,a5
    80002448:	04078263          	beqz	a5,8000248c <_vsnprintf+0xb28>
    8000244c:	0280006f          	j	80002474 <_vsnprintf+0xb10>
    80002450:	fd843783          	ld	a5,-40(s0)
    80002454:	00178713          	addi	a4,a5,1
    80002458:	fce43c23          	sd	a4,-40(s0)
    8000245c:	f9843703          	ld	a4,-104(s0)
    80002460:	f8843683          	ld	a3,-120(s0)
    80002464:	00078613          	mv	a2,a5
    80002468:	f9043583          	ld	a1,-112(s0)
    8000246c:	02000513          	li	a0,32
    80002470:	000700e7          	jalr	a4
    80002474:	fd042783          	lw	a5,-48(s0)
    80002478:	0017871b          	addiw	a4,a5,1
    8000247c:	fce42823          	sw	a4,-48(s0)
    80002480:	fe842703          	lw	a4,-24(s0)
    80002484:	0007071b          	sext.w	a4,a4
    80002488:	fce7e4e3          	bltu	a5,a4,80002450 <_vsnprintf+0xaec>
    8000248c:	f8043783          	ld	a5,-128(s0)
    80002490:	00178793          	addi	a5,a5,1
    80002494:	f8f43023          	sd	a5,-128(s0)
    80002498:	2c80006f          	j	80002760 <_vsnprintf+0xdfc>
    8000249c:	f7843783          	ld	a5,-136(s0)
    800024a0:	00878713          	addi	a4,a5,8
    800024a4:	f6e43c23          	sd	a4,-136(s0)
    800024a8:	0007b783          	ld	a5,0(a5)
    800024ac:	fcf43423          	sd	a5,-56(s0)
    800024b0:	fe442783          	lw	a5,-28(s0)
    800024b4:	0007879b          	sext.w	a5,a5
    800024b8:	00078663          	beqz	a5,800024c4 <_vsnprintf+0xb60>
    800024bc:	fe446783          	lwu	a5,-28(s0)
    800024c0:	0080006f          	j	800024c8 <_vsnprintf+0xb64>
    800024c4:	fff00793          	li	a5,-1
    800024c8:	00078593          	mv	a1,a5
    800024cc:	fc843503          	ld	a0,-56(s0)
    800024d0:	fb5fd0ef          	jal	ra,80000484 <_strnlen_s>
    800024d4:	00050793          	mv	a5,a0
    800024d8:	fcf42223          	sw	a5,-60(s0)
    800024dc:	fec42783          	lw	a5,-20(s0)
    800024e0:	4007f793          	andi	a5,a5,1024
    800024e4:	0007879b          	sext.w	a5,a5
    800024e8:	02078063          	beqz	a5,80002508 <_vsnprintf+0xba4>
    800024ec:	fc442603          	lw	a2,-60(s0)
    800024f0:	fe442783          	lw	a5,-28(s0)
    800024f4:	0007869b          	sext.w	a3,a5
    800024f8:	0006071b          	sext.w	a4,a2
    800024fc:	00d77463          	bgeu	a4,a3,80002504 <_vsnprintf+0xba0>
    80002500:	00060793          	mv	a5,a2
    80002504:	fcf42223          	sw	a5,-60(s0)
    80002508:	fec42783          	lw	a5,-20(s0)
    8000250c:	0027f793          	andi	a5,a5,2
    80002510:	0007879b          	sext.w	a5,a5
    80002514:	06079c63          	bnez	a5,8000258c <_vsnprintf+0xc28>
    80002518:	0280006f          	j	80002540 <_vsnprintf+0xbdc>
    8000251c:	fd843783          	ld	a5,-40(s0)
    80002520:	00178713          	addi	a4,a5,1
    80002524:	fce43c23          	sd	a4,-40(s0)
    80002528:	f9843703          	ld	a4,-104(s0)
    8000252c:	f8843683          	ld	a3,-120(s0)
    80002530:	00078613          	mv	a2,a5
    80002534:	f9043583          	ld	a1,-112(s0)
    80002538:	02000513          	li	a0,32
    8000253c:	000700e7          	jalr	a4
    80002540:	fc442783          	lw	a5,-60(s0)
    80002544:	0017871b          	addiw	a4,a5,1
    80002548:	fce42223          	sw	a4,-60(s0)
    8000254c:	fe842703          	lw	a4,-24(s0)
    80002550:	0007071b          	sext.w	a4,a4
    80002554:	fce7e4e3          	bltu	a5,a4,8000251c <_vsnprintf+0xbb8>
    80002558:	0340006f          	j	8000258c <_vsnprintf+0xc28>
    8000255c:	fc843783          	ld	a5,-56(s0)
    80002560:	00178713          	addi	a4,a5,1
    80002564:	fce43423          	sd	a4,-56(s0)
    80002568:	0007c503          	lbu	a0,0(a5)
    8000256c:	fd843783          	ld	a5,-40(s0)
    80002570:	00178713          	addi	a4,a5,1
    80002574:	fce43c23          	sd	a4,-40(s0)
    80002578:	f9843703          	ld	a4,-104(s0)
    8000257c:	f8843683          	ld	a3,-120(s0)
    80002580:	00078613          	mv	a2,a5
    80002584:	f9043583          	ld	a1,-112(s0)
    80002588:	000700e7          	jalr	a4
    8000258c:	fc843783          	ld	a5,-56(s0)
    80002590:	0007c783          	lbu	a5,0(a5)
    80002594:	02078263          	beqz	a5,800025b8 <_vsnprintf+0xc54>
    80002598:	fec42783          	lw	a5,-20(s0)
    8000259c:	4007f793          	andi	a5,a5,1024
    800025a0:	0007879b          	sext.w	a5,a5
    800025a4:	fa078ce3          	beqz	a5,8000255c <_vsnprintf+0xbf8>
    800025a8:	fe442783          	lw	a5,-28(s0)
    800025ac:	fff7871b          	addiw	a4,a5,-1
    800025b0:	fee42223          	sw	a4,-28(s0)
    800025b4:	fa0794e3          	bnez	a5,8000255c <_vsnprintf+0xbf8>
    800025b8:	fec42783          	lw	a5,-20(s0)
    800025bc:	0027f793          	andi	a5,a5,2
    800025c0:	0007879b          	sext.w	a5,a5
    800025c4:	04078263          	beqz	a5,80002608 <_vsnprintf+0xca4>
    800025c8:	0280006f          	j	800025f0 <_vsnprintf+0xc8c>
    800025cc:	fd843783          	ld	a5,-40(s0)
    800025d0:	00178713          	addi	a4,a5,1
    800025d4:	fce43c23          	sd	a4,-40(s0)
    800025d8:	f9843703          	ld	a4,-104(s0)
    800025dc:	f8843683          	ld	a3,-120(s0)
    800025e0:	00078613          	mv	a2,a5
    800025e4:	f9043583          	ld	a1,-112(s0)
    800025e8:	02000513          	li	a0,32
    800025ec:	000700e7          	jalr	a4
    800025f0:	fc442783          	lw	a5,-60(s0)
    800025f4:	0017871b          	addiw	a4,a5,1
    800025f8:	fce42223          	sw	a4,-60(s0)
    800025fc:	fe842703          	lw	a4,-24(s0)
    80002600:	0007071b          	sext.w	a4,a4
    80002604:	fce7e4e3          	bltu	a5,a4,800025cc <_vsnprintf+0xc68>
    80002608:	f8043783          	ld	a5,-128(s0)
    8000260c:	00178793          	addi	a5,a5,1
    80002610:	f8f43023          	sd	a5,-128(s0)
    80002614:	14c0006f          	j	80002760 <_vsnprintf+0xdfc>
    80002618:	01000793          	li	a5,16
    8000261c:	fef42423          	sw	a5,-24(s0)
    80002620:	fec42783          	lw	a5,-20(s0)
    80002624:	0217e793          	ori	a5,a5,33
    80002628:	fef42623          	sw	a5,-20(s0)
    8000262c:	00100793          	li	a5,1
    80002630:	faf40da3          	sb	a5,-69(s0)
    80002634:	fbb44783          	lbu	a5,-69(s0)
    80002638:	0ff7f793          	zext.b	a5,a5
    8000263c:	04078c63          	beqz	a5,80002694 <_vsnprintf+0xd30>
    80002640:	f7843783          	ld	a5,-136(s0)
    80002644:	00878713          	addi	a4,a5,8
    80002648:	f6e43c23          	sd	a4,-136(s0)
    8000264c:	0007b783          	ld	a5,0(a5)
    80002650:	00078693          	mv	a3,a5
    80002654:	fe442703          	lw	a4,-28(s0)
    80002658:	fec42783          	lw	a5,-20(s0)
    8000265c:	00f13423          	sd	a5,8(sp)
    80002660:	fe842783          	lw	a5,-24(s0)
    80002664:	00f13023          	sd	a5,0(sp)
    80002668:	00070893          	mv	a7,a4
    8000266c:	01000813          	li	a6,16
    80002670:	00000793          	li	a5,0
    80002674:	00068713          	mv	a4,a3
    80002678:	f8843683          	ld	a3,-120(s0)
    8000267c:	fd843603          	ld	a2,-40(s0)
    80002680:	f9043583          	ld	a1,-112(s0)
    80002684:	f9843503          	ld	a0,-104(s0)
    80002688:	d5cfe0ef          	jal	ra,80000be4 <_ntoa_long_long>
    8000268c:	fca43c23          	sd	a0,-40(s0)
    80002690:	0540006f          	j	800026e4 <_vsnprintf+0xd80>
    80002694:	f7843783          	ld	a5,-136(s0)
    80002698:	00878713          	addi	a4,a5,8
    8000269c:	f6e43c23          	sd	a4,-136(s0)
    800026a0:	0007b783          	ld	a5,0(a5)
    800026a4:	00078693          	mv	a3,a5
    800026a8:	fe442703          	lw	a4,-28(s0)
    800026ac:	fec42783          	lw	a5,-20(s0)
    800026b0:	00f13423          	sd	a5,8(sp)
    800026b4:	fe842783          	lw	a5,-24(s0)
    800026b8:	00f13023          	sd	a5,0(sp)
    800026bc:	00070893          	mv	a7,a4
    800026c0:	01000813          	li	a6,16
    800026c4:	00000793          	li	a5,0
    800026c8:	00068713          	mv	a4,a3
    800026cc:	f8843683          	ld	a3,-120(s0)
    800026d0:	fd843603          	ld	a2,-40(s0)
    800026d4:	f9043583          	ld	a1,-112(s0)
    800026d8:	f9843503          	ld	a0,-104(s0)
    800026dc:	ba4fe0ef          	jal	ra,80000a80 <_ntoa_long>
    800026e0:	fca43c23          	sd	a0,-40(s0)
    800026e4:	f8043783          	ld	a5,-128(s0)
    800026e8:	00178793          	addi	a5,a5,1
    800026ec:	f8f43023          	sd	a5,-128(s0)
    800026f0:	0700006f          	j	80002760 <_vsnprintf+0xdfc>
    800026f4:	fd843783          	ld	a5,-40(s0)
    800026f8:	00178713          	addi	a4,a5,1
    800026fc:	fce43c23          	sd	a4,-40(s0)
    80002700:	f9843703          	ld	a4,-104(s0)
    80002704:	f8843683          	ld	a3,-120(s0)
    80002708:	00078613          	mv	a2,a5
    8000270c:	f9043583          	ld	a1,-112(s0)
    80002710:	02500513          	li	a0,37
    80002714:	000700e7          	jalr	a4
    80002718:	f8043783          	ld	a5,-128(s0)
    8000271c:	00178793          	addi	a5,a5,1
    80002720:	f8f43023          	sd	a5,-128(s0)
    80002724:	03c0006f          	j	80002760 <_vsnprintf+0xdfc>
    80002728:	f8043783          	ld	a5,-128(s0)
    8000272c:	0007c503          	lbu	a0,0(a5)
    80002730:	fd843783          	ld	a5,-40(s0)
    80002734:	00178713          	addi	a4,a5,1
    80002738:	fce43c23          	sd	a4,-40(s0)
    8000273c:	f9843703          	ld	a4,-104(s0)
    80002740:	f8843683          	ld	a3,-120(s0)
    80002744:	00078613          	mv	a2,a5
    80002748:	f9043583          	ld	a1,-112(s0)
    8000274c:	000700e7          	jalr	a4
    80002750:	f8043783          	ld	a5,-128(s0)
    80002754:	00178793          	addi	a5,a5,1
    80002758:	f8f43023          	sd	a5,-128(s0)
    8000275c:	00000013          	nop
    80002760:	f8043783          	ld	a5,-128(s0)
    80002764:	0007c783          	lbu	a5,0(a5)
    80002768:	a2079e63          	bnez	a5,800019a4 <_vsnprintf+0x40>
    8000276c:	fd843703          	ld	a4,-40(s0)
    80002770:	f8843783          	ld	a5,-120(s0)
    80002774:	00f76863          	bltu	a4,a5,80002784 <_vsnprintf+0xe20>
    80002778:	f8843783          	ld	a5,-120(s0)
    8000277c:	fff78793          	addi	a5,a5,-1
    80002780:	0080006f          	j	80002788 <_vsnprintf+0xe24>
    80002784:	fd843783          	ld	a5,-40(s0)
    80002788:	f9843703          	ld	a4,-104(s0)
    8000278c:	f8843683          	ld	a3,-120(s0)
    80002790:	00078613          	mv	a2,a5
    80002794:	f9043583          	ld	a1,-112(s0)
    80002798:	00000513          	li	a0,0
    8000279c:	000700e7          	jalr	a4
    800027a0:	fd843783          	ld	a5,-40(s0)
    800027a4:	0007879b          	sext.w	a5,a5
    800027a8:	00078513          	mv	a0,a5
    800027ac:	09813083          	ld	ra,152(sp)
    800027b0:	09013403          	ld	s0,144(sp)
    800027b4:	0a010113          	addi	sp,sp,160
    800027b8:	00008067          	ret

Disassembly of section .text.printf_:

00000000800027bc <printf_>:
    800027bc:	f8010113          	addi	sp,sp,-128
    800027c0:	02113c23          	sd	ra,56(sp)
    800027c4:	02813823          	sd	s0,48(sp)
    800027c8:	04010413          	addi	s0,sp,64
    800027cc:	fca43423          	sd	a0,-56(s0)
    800027d0:	00b43423          	sd	a1,8(s0)
    800027d4:	00c43823          	sd	a2,16(s0)
    800027d8:	00d43c23          	sd	a3,24(s0)
    800027dc:	02e43023          	sd	a4,32(s0)
    800027e0:	02f43423          	sd	a5,40(s0)
    800027e4:	03043823          	sd	a6,48(s0)
    800027e8:	03143c23          	sd	a7,56(s0)
    800027ec:	04040793          	addi	a5,s0,64
    800027f0:	fcf43023          	sd	a5,-64(s0)
    800027f4:	fc043783          	ld	a5,-64(s0)
    800027f8:	fc878793          	addi	a5,a5,-56
    800027fc:	fef43023          	sd	a5,-32(s0)
    80002800:	fe043703          	ld	a4,-32(s0)
    80002804:	fd840793          	addi	a5,s0,-40
    80002808:	fc843683          	ld	a3,-56(s0)
    8000280c:	fff00613          	li	a2,-1
    80002810:	00078593          	mv	a1,a5
    80002814:	ffffe517          	auipc	a0,0xffffe
    80002818:	c2050513          	addi	a0,a0,-992 # 80000434 <_out_char>
    8000281c:	948ff0ef          	jal	ra,80001964 <_vsnprintf>
    80002820:	00050793          	mv	a5,a0
    80002824:	fef42623          	sw	a5,-20(s0)
    80002828:	fec42783          	lw	a5,-20(s0)
    8000282c:	00078513          	mv	a0,a5
    80002830:	03813083          	ld	ra,56(sp)
    80002834:	03013403          	ld	s0,48(sp)
    80002838:	08010113          	addi	sp,sp,128
    8000283c:	00008067          	ret
