
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80001fe8:	02078063          	beqz	a5,80002008 <_vsnprintf+0x6ec>
    80001fec:	f7843783          	ld	a5,-136(s0)
    80001ff0:	00878713          	addi	a4,a5,8
    80001ff4:	f6e43c23          	sd	a4,-136(s0)
    80001ff8:	0007a783          	lw	a5,0(a5)
    80001ffc:	0ff7f793          	zext.b	a5,a5
    80002000:	0007879b          	sext.w	a5,a5
    80002004:	0440006f          	j	80002048 <_vsnprintf+0x72c>
    80002008:	fec42783          	lw	a5,-20(s0)
    8000200c:	0807f793          	andi	a5,a5,128
    80002010:	0007879b          	sext.w	a5,a5
    80002014:	02078263          	beqz	a5,80002038 <_vsnprintf+0x71c>
    80002018:	f7843783          	ld	a5,-136(s0)
    8000201c:	00878713          	addi	a4,a5,8
    80002020:	f6e43c23          	sd	a4,-136(s0)
    80002024:	0007a783          	lw	a5,0(a5)
    80002028:	0107979b          	slliw	a5,a5,0x10
    8000202c:	4107d79b          	sraiw	a5,a5,0x10
    80002030:	0007879b          	sext.w	a5,a5
    80002034:	0140006f          	j	80002048 <_vsnprintf+0x72c>
    80002038:	f7843783          	ld	a5,-136(s0)
    8000203c:	00878713          	addi	a4,a5,8
    80002040:	f6e43c23          	sd	a4,-136(s0)
    80002044:	0007a783          	lw	a5,0(a5)
    80002048:	faf42823          	sw	a5,-80(s0)
    8000204c:	fb042783          	lw	a5,-80(s0)
    80002050:	41f7d79b          	sraiw	a5,a5,0x1f
    80002054:	fb042703          	lw	a4,-80(s0)
    80002058:	00e7c733          	xor	a4,a5,a4
    8000205c:	40f707bb          	subw	a5,a4,a5
    80002060:	0007879b          	sext.w	a5,a5
    80002064:	0007879b          	sext.w	a5,a5
    80002068:	02079713          	slli	a4,a5,0x20
    8000206c:	02075713          	srli	a4,a4,0x20
    80002070:	fb042783          	lw	a5,-80(s0)
    80002074:	01f7d79b          	srliw	a5,a5,0x1f
    80002078:	0ff7f693          	zext.b	a3,a5
    8000207c:	fd446603          	lwu	a2,-44(s0)
    80002080:	fe442583          	lw	a1,-28(s0)
    80002084:	fec42783          	lw	a5,-20(s0)
    80002088:	00f13423          	sd	a5,8(sp)
    8000208c:	fe842783          	lw	a5,-24(s0)
    80002090:	00f13023          	sd	a5,0(sp)
    80002094:	00058893          	mv	a7,a1
    80002098:	00060813          	mv	a6,a2
    8000209c:	00068793          	mv	a5,a3
    800020a0:	f8843683          	ld	a3,-120(s0)
    800020a4:	fd843603          	ld	a2,-40(s0)
    800020a8:	f9043583          	ld	a1,-112(s0)
    800020ac:	f9843503          	ld	a0,-104(s0)
    800020b0:	989fe0ef          	jal	ra,80000a38 <_ntoa_long>
    800020b4:	fca43c23          	sd	a0,-40(s0)
    800020b8:	1780006f          	j	80002230 <_vsnprintf+0x914>
    800020bc:	fec42783          	lw	a5,-20(s0)
    800020c0:	2007f793          	andi	a5,a5,512
    800020c4:	0007879b          	sext.w	a5,a5
    800020c8:	04078a63          	beqz	a5,8000211c <_vsnprintf+0x800>
    800020cc:	f7843783          	ld	a5,-136(s0)
    800020d0:	00878713          	addi	a4,a5,8
    800020d4:	f6e43c23          	sd	a4,-136(s0)
    800020d8:	0007b703          	ld	a4,0(a5)
    800020dc:	fd446683          	lwu	a3,-44(s0)
    800020e0:	fe442603          	lw	a2,-28(s0)
    800020e4:	fec42783          	lw	a5,-20(s0)
    800020e8:	00f13423          	sd	a5,8(sp)
    800020ec:	fe842783          	lw	a5,-24(s0)
    800020f0:	00f13023          	sd	a5,0(sp)
    800020f4:	00060893          	mv	a7,a2
    800020f8:	00068813          	mv	a6,a3
    800020fc:	00000793          	li	a5,0
    80002100:	f8843683          	ld	a3,-120(s0)
    80002104:	fd843603          	ld	a2,-40(s0)
    80002108:	f9043583          	ld	a1,-112(s0)
    8000210c:	f9843503          	ld	a0,-104(s0)
    80002110:	a8dfe0ef          	jal	ra,80000b9c <_ntoa_long_long>
    80002114:	fca43c23          	sd	a0,-40(s0)
    80002118:	1180006f          	j	80002230 <_vsnprintf+0x914>
    8000211c:	fec42783          	lw	a5,-20(s0)
    80002120:	1007f793          	andi	a5,a5,256
    80002124:	0007879b          	sext.w	a5,a5
    80002128:	04078a63          	beqz	a5,8000217c <_vsnprintf+0x860>
    8000212c:	f7843783          	ld	a5,-136(s0)
    80002130:	00878713          	addi	a4,a5,8
    80002134:	f6e43c23          	sd	a4,-136(s0)
    80002138:	0007b703          	ld	a4,0(a5)
    8000213c:	fd446683          	lwu	a3,-44(s0)
    80002140:	fe442603          	lw	a2,-28(s0)
    80002144:	fec42783          	lw	a5,-20(s0)
    80002148:	00f13423          	sd	a5,8(sp)
    8000214c:	fe842783          	lw	a5,-24(s0)
    80002150:	00f13023          	sd	a5,0(sp)
    80002154:	00060893          	mv	a7,a2
    80002158:	00068813          	mv	a6,a3
    8000215c:	00000793          	li	a5,0
    80002160:	f8843683          	ld	a3,-120(s0)
    80002164:	fd843603          	ld	a2,-40(s0)
    80002168:	f9043583          	ld	a1,-112(s0)
    8000216c:	f9843503          	ld	a0,-104(s0)
    80002170:	8c9fe0ef          	jal	ra,80000a38 <_ntoa_long>
    80002174:	fca43c23          	sd	a0,-40(s0)
    80002178:	0b80006f          	j	80002230 <_vsnprintf+0x914>
    8000217c:	fec42783          	lw	a5,-20(s0)
    80002180:	0407f793          	andi	a5,a5,64
    80002184:	0007879b          	sext.w	a5,a5
    80002188:	02078063          	beqz	a5,800021a8 <_vsnprintf+0x88c>
    8000218c:	f7843783          	ld	a5,-136(s0)
    80002190:	00878713          	addi	a4,a5,8
    80002194:	f6e43c23          	sd	a4,-136(s0)
    80002198:	0007a783          	lw	a5,0(a5)
    8000219c:	0ff7f793          	zext.b	a5,a5
    800021a0:	0007879b          	sext.w	a5,a5
    800021a4:	0480006f          	j	800021ec <_vsnprintf+0x8d0>
    800021a8:	fec42783          	lw	a5,-20(s0)
    800021ac:	0807f793          	andi	a5,a5,128
    800021b0:	0007879b          	sext.w	a5,a5
    800021b4:	02078263          	beqz	a5,800021d8 <_vsnprintf+0x8bc>
    800021b8:	f7843783          	ld	a5,-136(s0)
    800021bc:	00878713          	addi	a4,a5,8
    800021c0:	f6e43c23          	sd	a4,-136(s0)
    800021c4:	0007a783          	lw	a5,0(a5)
    800021c8:	03079793          	slli	a5,a5,0x30
    800021cc:	0307d793          	srli	a5,a5,0x30
    800021d0:	0007879b          	sext.w	a5,a5
    800021d4:	0140006f          	j	800021e8 <_vsnprintf+0x8cc>
    800021d8:	f7843783          	ld	a5,-136(s0)
    800021dc:	00878713          	addi	a4,a5,8
    800021e0:	f6e43c23          	sd	a4,-136(s0)
    800021e4:	0007a783          	lw	a5,0(a5)
    800021e8:	0007879b          	sext.w	a5,a5
    800021ec:	faf42a23          	sw	a5,-76(s0)
    800021f0:	fb446703          	lwu	a4,-76(s0)
    800021f4:	fd446683          	lwu	a3,-44(s0)
    800021f8:	fe442603          	lw	a2,-28(s0)
    800021fc:	fec42783          	lw	a5,-20(s0)
    80002200:	00f13423          	sd	a5,8(sp)
    80002204:	fe842783          	lw	a5,-24(s0)
    80002208:	00f13023          	sd	a5,0(sp)
    8000220c:	00060893          	mv	a7,a2
    80002210:	00068813          	mv	a6,a3
    80002214:	00000793          	li	a5,0
    80002218:	f8843683          	ld	a3,-120(s0)
    8000221c:	fd843603          	ld	a2,-40(s0)
    80002220:	f9043583          	ld	a1,-112(s0)
    80002224:	f9843503          	ld	a0,-104(s0)
    80002228:	811fe0ef          	jal	ra,80000a38 <_ntoa_long>
    8000222c:	fca43c23          	sd	a0,-40(s0)
    80002230:	f8043783          	ld	a5,-128(s0)
    80002234:	00178793          	addi	a5,a5,1
    80002238:	f8f43023          	sd	a5,-128(s0)
    8000223c:	4dc0006f          	j	80002718 <_vsnprintf+0xdfc>
    80002240:	f8043783          	ld	a5,-128(s0)
    80002244:	0007c783          	lbu	a5,0(a5)
    80002248:	00078713          	mv	a4,a5
    8000224c:	04600793          	li	a5,70
    80002250:	00f71863          	bne	a4,a5,80002260 <_vsnprintf+0x944>
    80002254:	fec42783          	lw	a5,-20(s0)
    80002258:	0207e793          	ori	a5,a5,32
    8000225c:	fef42623          	sw	a5,-20(s0)
    80002260:	f7843783          	ld	a5,-136(s0)
    80002264:	00878713          	addi	a4,a5,8
    80002268:	f6e43c23          	sd	a4,-136(s0)
    8000226c:	0007b787          	fld	fa5,0(a5)
    80002270:	fec42683          	lw	a3,-20(s0)
    80002274:	fe842783          	lw	a5,-24(s0)
    80002278:	fe442703          	lw	a4,-28(s0)
    8000227c:	00068813          	mv	a6,a3
    80002280:	22f78553          	fmv.d	fa0,fa5
    80002284:	f8843683          	ld	a3,-120(s0)
    80002288:	fd843603          	ld	a2,-40(s0)
    8000228c:	f9043583          	ld	a1,-112(s0)
    80002290:	f9843503          	ld	a0,-104(s0)
    80002294:	a6dfe0ef          	jal	ra,80000d00 <_ftoa>
    80002298:	fca43c23          	sd	a0,-40(s0)
    8000229c:	f8043783          	ld	a5,-128(s0)
    800022a0:	00178793          	addi	a5,a5,1
    800022a4:	f8f43023          	sd	a5,-128(s0)
    800022a8:	4700006f          	j	80002718 <_vsnprintf+0xdfc>
    800022ac:	f8043783          	ld	a5,-128(s0)
    800022b0:	0007c783          	lbu	a5,0(a5)
    800022b4:	00078713          	mv	a4,a5
    800022b8:	06700793          	li	a5,103
    800022bc:	00f70c63          	beq	a4,a5,800022d4 <_vsnprintf+0x9b8>
    800022c0:	f8043783          	ld	a5,-128(s0)
    800022c4:	0007c783          	lbu	a5,0(a5)
    800022c8:	00078713          	mv	a4,a5
    800022cc:	04700793          	li	a5,71
    800022d0:	00f71c63          	bne	a4,a5,800022e8 <_vsnprintf+0x9cc>
    800022d4:	fec42703          	lw	a4,-20(s0)
    800022d8:	000017b7          	lui	a5,0x1
    800022dc:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x7ffff800>
    800022e0:	00f767b3          	or	a5,a4,a5
    800022e4:	fef42623          	sw	a5,-20(s0)
    800022e8:	f8043783          	ld	a5,-128(s0)
    800022ec:	0007c783          	lbu	a5,0(a5)
    800022f0:	00078713          	mv	a4,a5
    800022f4:	04500793          	li	a5,69
    800022f8:	00f70c63          	beq	a4,a5,80002310 <_vsnprintf+0x9f4>
    800022fc:	f8043783          	ld	a5,-128(s0)
    80002300:	0007c783          	lbu	a5,0(a5)
    80002304:	00078713          	mv	a4,a5
    80002308:	04700793          	li	a5,71
    8000230c:	00f71863          	bne	a4,a5,8000231c <_vsnprintf+0xa00>
    80002310:	fec42783          	lw	a5,-20(s0)
    80002314:	0207e793          	ori	a5,a5,32
    80002318:	fef42623          	sw	a5,-20(s0)
    8000231c:	f7843783          	ld	a5,-136(s0)
    80002320:	00878713          	addi	a4,a5,8
    80002324:	f6e43c23          	sd	a4,-136(s0)
    80002328:	0007b787          	fld	fa5,0(a5)
    8000232c:	fec42683          	lw	a3,-20(s0)
    80002330:	fe842783          	lw	a5,-24(s0)
    80002334:	fe442703          	lw	a4,-28(s0)
    80002338:	00068813          	mv	a6,a3
    8000233c:	22f78553          	fmv.d	fa0,fa5
    80002340:	f8843683          	ld	a3,-120(s0)
    80002344:	fd843603          	ld	a2,-40(s0)
    80002348:	f9043583          	ld	a1,-112(s0)
    8000234c:	f9843503          	ld	a0,-104(s0)
    80002350:	820ff0ef          	jal	ra,80001370 <_etoa>
    80002354:	fca43c23          	sd	a0,-40(s0)
    80002358:	f8043783          	ld	a5,-128(s0)
    8000235c:	00178793          	addi	a5,a5,1
    80002360:	f8f43023          	sd	a5,-128(s0)
    80002364:	3b40006f          	j	80002718 <_vsnprintf+0xdfc>
    80002368:	00100793          	li	a5,1
    8000236c:	fcf42823          	sw	a5,-48(s0)
    80002370:	fec42783          	lw	a5,-20(s0)
    80002374:	0027f793          	andi	a5,a5,2
    80002378:	0007879b          	sext.w	a5,a5
    8000237c:	04079263          	bnez	a5,800023c0 <_vsnprintf+0xaa4>
    80002380:	0280006f          	j	800023a8 <_vsnprintf+0xa8c>
    80002384:	fd843783          	ld	a5,-40(s0)
    80002388:	00178713          	addi	a4,a5,1
    8000238c:	fce43c23          	sd	a4,-40(s0)
    80002390:	f9843703          	ld	a4,-104(s0)
    80002394:	f8843683          	ld	a3,-120(s0)
    80002398:	00078613          	mv	a2,a5
    8000239c:	f9043583          	ld	a1,-112(s0)
    800023a0:	02000513          	li	a0,32
    800023a4:	000700e7          	jalr	a4
    800023a8:	fd042783          	lw	a5,-48(s0)
    800023ac:	0017871b          	addiw	a4,a5,1
    800023b0:	fce42823          	sw	a4,-48(s0)
    800023b4:	fe842703          	lw	a4,-24(s0)
    800023b8:	0007071b          	sext.w	a4,a4
    800023bc:	fce7e4e3          	bltu	a5,a4,80002384 <_vsnprintf+0xa68>
    800023c0:	f7843783          	ld	a5,-136(s0)
    800023c4:	00878713          	addi	a4,a5,8
    800023c8:	f6e43c23          	sd	a4,-136(s0)
    800023cc:	0007a783          	lw	a5,0(a5)
    800023d0:	0ff7f513          	zext.b	a0,a5
    800023d4:	fd843783          	ld	a5,-40(s0)
    800023d8:	00178713          	addi	a4,a5,1
    800023dc:	fce43c23          	sd	a4,-40(s0)
    800023e0:	f9843703          	ld	a4,-104(s0)
    800023e4:	f8843683          	ld	a3,-120(s0)
    800023e8:	00078613          	mv	a2,a5
    800023ec:	f9043583          	ld	a1,-112(s0)
    800023f0:	000700e7          	jalr	a4
    800023f4:	fec42783          	lw	a5,-20(s0)
    800023f8:	0027f793          	andi	a5,a5,2
    800023fc:	0007879b          	sext.w	a5,a5
    80002400:	04078263          	beqz	a5,80002444 <_vsnprintf+0xb28>
    80002404:	0280006f          	j	8000242c <_vsnprintf+0xb10>
    80002408:	fd843783          	ld	a5,-40(s0)
    8000240c:	00178713          	addi	a4,a5,1
    80002410:	fce43c23          	sd	a4,-40(s0)
    80002414:	f9843703          	ld	a4,-104(s0)
    80002418:	f8843683          	ld	a3,-120(s0)
    8000241c:	00078613          	mv	a2,a5
    80002420:	f9043583          	ld	a1,-112(s0)
    80002424:	02000513          	li	a0,32
    80002428:	000700e7          	jalr	a4
    8000242c:	fd042783          	lw	a5,-48(s0)
    80002430:	0017871b          	addiw	a4,a5,1
    80002434:	fce42823          	sw	a4,-48(s0)
    80002438:	fe842703          	lw	a4,-24(s0)
    8000243c:	0007071b          	sext.w	a4,a4
    80002440:	fce7e4e3          	bltu	a5,a4,80002408 <_vsnprintf+0xaec>
    80002444:	f8043783          	ld	a5,-128(s0)
    80002448:	00178793          	addi	a5,a5,1
    8000244c:	f8f43023          	sd	a5,-128(s0)
    80002450:	2c80006f          	j	80002718 <_vsnprintf+0xdfc>
    80002454:	f7843783          	ld	a5,-136(s0)
    80002458:	00878713          	addi	a4,a5,8
    8000245c:	f6e43c23          	sd	a4,-136(s0)
    80002460:	0007b783          	ld	a5,0(a5)
    80002464:	fcf43423          	sd	a5,-56(s0)
    80002468:	fe442783          	lw	a5,-28(s0)
    8000246c:	0007879b          	sext.w	a5,a5
    80002470:	00078663          	beqz	a5,8000247c <_vsnprintf+0xb60>
    80002474:	fe446783          	lwu	a5,-28(s0)
    80002478:	0080006f          	j	80002480 <_vsnprintf+0xb64>
    8000247c:	fff00793          	li	a5,-1
    80002480:	00078593          	mv	a1,a5
    80002484:	fc843503          	ld	a0,-56(s0)
    80002488:	fb5fd0ef          	jal	ra,8000043c <_strnlen_s>
    8000248c:	00050793          	mv	a5,a0
    80002490:	fcf42223          	sw	a5,-60(s0)
    80002494:	fec42783          	lw	a5,-20(s0)
    80002498:	4007f793          	andi	a5,a5,1024
    8000249c:	0007879b          	sext.w	a5,a5
    800024a0:	02078063          	beqz	a5,800024c0 <_vsnprintf+0xba4>
    800024a4:	fc442603          	lw	a2,-60(s0)
    800024a8:	fe442783          	lw	a5,-28(s0)
    800024ac:	0007869b          	sext.w	a3,a5
    800024b0:	0006071b          	sext.w	a4,a2
    800024b4:	00d77463          	bgeu	a4,a3,800024bc <_vsnprintf+0xba0>
    800024b8:	00060793          	mv	a5,a2
    800024bc:	fcf42223          	sw	a5,-60(s0)
    800024c0:	fec42783          	lw	a5,-20(s0)
    800024c4:	0027f793          	andi	a5,a5,2
    800024c8:	0007879b          	sext.w	a5,a5
    800024cc:	06079c63          	bnez	a5,80002544 <_vsnprintf+0xc28>
    800024d0:	0280006f          	j	800024f8 <_vsnprintf+0xbdc>
    800024d4:	fd843783          	ld	a5,-40(s0)
    800024d8:	00178713          	addi	a4,a5,1
    800024dc:	fce43c23          	sd	a4,-40(s0)
    800024e0:	f9843703          	ld	a4,-104(s0)
    800024e4:	f8843683          	ld	a3,-120(s0)
    800024e8:	00078613          	mv	a2,a5
    800024ec:	f9043583          	ld	a1,-112(s0)
    800024f0:	02000513          	li	a0,32
    800024f4:	000700e7          	jalr	a4
    800024f8:	fc442783          	lw	a5,-60(s0)
    800024fc:	0017871b          	addiw	a4,a5,1
    80002500:	fce42223          	sw	a4,-60(s0)
    80002504:	fe842703          	lw	a4,-24(s0)
    80002508:	0007071b          	sext.w	a4,a4
    8000250c:	fce7e4e3          	bltu	a5,a4,800024d4 <_vsnprintf+0xbb8>
    80002510:	0340006f          	j	80002544 <_vsnprintf+0xc28>
    80002514:	fc843783          	ld	a5,-56(s0)
    80002518:	00178713          	addi	a4,a5,1
    8000251c:	fce43423          	sd	a4,-56(s0)
    80002520:	0007c503          	lbu	a0,0(a5)
    80002524:	fd843783          	ld	a5,-40(s0)
    80002528:	00178713          	addi	a4,a5,1
    8000252c:	fce43c23          	sd	a4,-40(s0)
    80002530:	f9843703          	ld	a4,-104(s0)
    80002534:	f8843683          	ld	a3,-120(s0)
    80002538:	00078613          	mv	a2,a5
    8000253c:	f9043583          	ld	a1,-112(s0)
    80002540:	000700e7          	jalr	a4
    80002544:	fc843783          	ld	a5,-56(s0)
    80002548:	0007c783          	lbu	a5,0(a5)
    8000254c:	02078263          	beqz	a5,80002570 <_vsnprintf+0xc54>
    80002550:	fec42783          	lw	a5,-20(s0)
    80002554:	4007f793          	andi	a5,a5,1024
    80002558:	0007879b          	sext.w	a5,a5
    8000255c:	fa078ce3          	beqz	a5,80002514 <_vsnprintf+0xbf8>
    80002560:	fe442783          	lw	a5,-28(s0)
    80002564:	fff7871b          	addiw	a4,a5,-1
    80002568:	fee42223          	sw	a4,-28(s0)
    8000256c:	fa0794e3          	bnez	a5,80002514 <_vsnprintf+0xbf8>
    80002570:	fec42783          	lw	a5,-20(s0)
    80002574:	0027f793          	andi	a5,a5,2
    80002578:	0007879b          	sext.w	a5,a5
    8000257c:	04078263          	beqz	a5,800025c0 <_vsnprintf+0xca4>
    80002580:	0280006f          	j	800025a8 <_vsnprintf+0xc8c>
    80002584:	fd843783          	ld	a5,-40(s0)
    80002588:	00178713          	addi	a4,a5,1
    8000258c:	fce43c23          	sd	a4,-40(s0)
    80002590:	f9843703          	ld	a4,-104(s0)
    80002594:	f8843683          	ld	a3,-120(s0)
    80002598:	00078613          	mv	a2,a5
    8000259c:	f9043583          	ld	a1,-112(s0)
    800025a0:	02000513          	li	a0,32
    800025a4:	000700e7          	jalr	a4
    800025a8:	fc442783          	lw	a5,-60(s0)
    800025ac:	0017871b          	addiw	a4,a5,1
    800025b0:	fce42223          	sw	a4,-60(s0)
    800025b4:	fe842703          	lw	a4,-24(s0)
    800025b8:	0007071b          	sext.w	a4,a4
    800025bc:	fce7e4e3          	bltu	a5,a4,80002584 <_vsnprintf+0xc68>
    800025c0:	f8043783          	ld	a5,-128(s0)
    800025c4:	00178793          	addi	a5,a5,1
    800025c8:	f8f43023          	sd	a5,-128(s0)
    800025cc:	14c0006f          	j	80002718 <_vsnprintf+0xdfc>
    800025d0:	01000793          	li	a5,16
    800025d4:	fef42423          	sw	a5,-24(s0)
    800025d8:	fec42783          	lw	a5,-20(s0)
    800025dc:	0217e793          	ori	a5,a5,33
    800025e0:	fef42623          	sw	a5,-20(s0)
    800025e4:	00100793          	li	a5,1
    800025e8:	faf40da3          	sb	a5,-69(s0)
    800025ec:	fbb44783          	lbu	a5,-69(s0)
    800025f0:	0ff7f793          	zext.b	a5,a5
    800025f4:	04078c63          	beqz	a5,8000264c <_vsnprintf+0xd30>
    800025f8:	f7843783          	ld	a5,-136(s0)
    800025fc:	00878713          	addi	a4,a5,8
    80002600:	f6e43c23          	sd	a4,-136(s0)
    80002604:	0007b783          	ld	a5,0(a5)
    80002608:	00078693          	mv	a3,a5
    8000260c:	fe442703          	lw	a4,-28(s0)
    80002610:	fec42783          	lw	a5,-20(s0)
    80002614:	00f13423          	sd	a5,8(sp)
    80002618:	fe842783          	lw	a5,-24(s0)
    8000261c:	00f13023          	sd	a5,0(sp)
    80002620:	00070893          	mv	a7,a4
    80002624:	01000813          	li	a6,16
    80002628:	00000793          	li	a5,0
    8000262c:	00068713          	mv	a4,a3
    80002630:	f8843683          	ld	a3,-120(s0)
    80002634:	fd843603          	ld	a2,-40(s0)
    80002638:	f9043583          	ld	a1,-112(s0)
    8000263c:	f9843503          	ld	a0,-104(s0)
    80002640:	d5cfe0ef          	jal	ra,80000b9c <_ntoa_long_long>
    80002644:	fca43c23          	sd	a0,-40(s0)
    80002648:	0540006f          	j	8000269c <_vsnprintf+0xd80>
    8000264c:	f7843783          	ld	a5,-136(s0)
    80002650:	00878713          	addi	a4,a5,8
    80002654:	f6e43c23          	sd	a4,-136(s0)
    80002658:	0007b783          	ld	a5,0(a5)
    8000265c:	00078693          	mv	a3,a5
    80002660:	fe442703          	lw	a4,-28(s0)
    80002664:	fec42783          	lw	a5,-20(s0)
    80002668:	00f13423          	sd	a5,8(sp)
    8000266c:	fe842783          	lw	a5,-24(s0)
    80002670:	00f13023          	sd	a5,0(sp)
    80002674:	00070893          	mv	a7,a4
    80002678:	01000813          	li	a6,16
    8000267c:	00000793          	li	a5,0
    80002680:	00068713          	mv	a4,a3
    80002684:	f8843683          	ld	a3,-120(s0)
    80002688:	fd843603          	ld	a2,-40(s0)
    8000268c:	f9043583          	ld	a1,-112(s0)
    80002690:	f9843503          	ld	a0,-104(s0)
    80002694:	ba4fe0ef          	jal	ra,80000a38 <_ntoa_long>
    80002698:	fca43c23          	sd	a0,-40(s0)
    8000269c:	f8043783          	ld	a5,-128(s0)
    800026a0:	00178793          	addi	a5,a5,1
    800026a4:	f8f43023          	sd	a5,-128(s0)
    800026a8:	0700006f          	j	80002718 <_vsnprintf+0xdfc>
    800026ac:	fd843783          	ld	a5,-40(s0)
    800026b0:	00178713          	addi	a4,a5,1
    800026b4:	fce43c23          	sd	a4,-40(s0)
    800026b8:	f9843703          	ld	a4,-104(s0)
    800026bc:	f8843683          	ld	a3,-120(s0)
    800026c0:	00078613          	mv	a2,a5
    800026c4:	f9043583          	ld	a1,-112(s0)
    800026c8:	02500513          	li	a0,37
    800026cc:	000700e7          	jalr	a4
    800026d0:	f8043783          	ld	a5,-128(s0)
    800026d4:	00178793          	addi	a5,a5,1
    800026d8:	f8f43023          	sd	a5,-128(s0)
    800026dc:	03c0006f          	j	80002718 <_vsnprintf+0xdfc>
    800026e0:	f8043783          	ld	a5,-128(s0)
    800026e4:	0007c503          	lbu	a0,0(a5)
    800026e8:	fd843783          	ld	a5,-40(s0)
    800026ec:	00178713          	addi	a4,a5,1
    800026f0:	fce43c23          	sd	a4,-40(s0)
    800026f4:	f9843703          	ld	a4,-104(s0)
    800026f8:	f8843683          	ld	a3,-120(s0)
    800026fc:	00078613          	mv	a2,a5
    80002700:	f9043583          	ld	a1,-112(s0)
    80002704:	000700e7          	jalr	a4
    80002708:	f8043783          	ld	a5,-128(s0)
    8000270c:	00178793          	addi	a5,a5,1
    80002710:	f8f43023          	sd	a5,-128(s0)
    80002714:	00000013          	nop
    80002718:	f8043783          	ld	a5,-128(s0)
    8000271c:	0007c783          	lbu	a5,0(a5)
    80002720:	a2079e63          	bnez	a5,8000195c <_vsnprintf+0x40>
    80002724:	fd843703          	ld	a4,-40(s0)
    80002728:	f8843783          	ld	a5,-120(s0)
    8000272c:	00f76863          	bltu	a4,a5,8000273c <_vsnprintf+0xe20>
    80002730:	f8843783          	ld	a5,-120(s0)
    80002734:	fff78793          	addi	a5,a5,-1
    80002738:	0080006f          	j	80002740 <_vsnprintf+0xe24>
    8000273c:	fd843783          	ld	a5,-40(s0)
    80002740:	f9843703          	ld	a4,-104(s0)
    80002744:	f8843683          	ld	a3,-120(s0)
    80002748:	00078613          	mv	a2,a5
    8000274c:	f9043583          	ld	a1,-112(s0)
    80002750:	00000513          	li	a0,0
    80002754:	000700e7          	jalr	a4
    80002758:	fd843783          	ld	a5,-40(s0)
    8000275c:	0007879b          	sext.w	a5,a5
    80002760:	00078513          	mv	a0,a5
    80002764:	09813083          	ld	ra,152(sp)
    80002768:	09013403          	ld	s0,144(sp)
    8000276c:	0a010113          	addi	sp,sp,160
    80002770:	00008067          	ret

Disassembly of section .text.printf_:

0000000080002774 <printf_>:
    80002774:	f8010113          	addi	sp,sp,-128
    80002778:	02113c23          	sd	ra,56(sp)
    8000277c:	02813823          	sd	s0,48(sp)
    80002780:	04010413          	addi	s0,sp,64
    80002784:	fca43423          	sd	a0,-56(s0)
    80002788:	00b43423          	sd	a1,8(s0)
    8000278c:	00c43823          	sd	a2,16(s0)
    80002790:	00d43c23          	sd	a3,24(s0)
    80002794:	02e43023          	sd	a4,32(s0)
    80002798:	02f43423          	sd	a5,40(s0)
    8000279c:	03043823          	sd	a6,48(s0)
    800027a0:	03143c23          	sd	a7,56(s0)
    800027a4:	04040793          	addi	a5,s0,64
    800027a8:	fcf43023          	sd	a5,-64(s0)
    800027ac:	fc043783          	ld	a5,-64(s0)
    800027b0:	fc878793          	addi	a5,a5,-56
    800027b4:	fef43023          	sd	a5,-32(s0)
    800027b8:	fe043703          	ld	a4,-32(s0)
    800027bc:	fd840793          	addi	a5,s0,-40
    800027c0:	fc843683          	ld	a3,-56(s0)
    800027c4:	fff00613          	li	a2,-1
    800027c8:	00078593          	mv	a1,a5
    800027cc:	ffffe517          	auipc	a0,0xffffe
    800027d0:	c2050513          	addi	a0,a0,-992 # 800003ec <_out_char>
    800027d4:	948ff0ef          	jal	ra,8000191c <_vsnprintf>
    800027d8:	00050793          	mv	a5,a0
    800027dc:	fef42623          	sw	a5,-20(s0)
    800027e0:	fec42783          	lw	a5,-20(s0)
    800027e4:	00078513          	mv	a0,a5
    800027e8:	03813083          	ld	ra,56(sp)
    800027ec:	03013403          	ld	s0,48(sp)
    800027f0:	08010113          	addi	sp,sp,128
    800027f4:	00008067          	ret
