
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000848:	03075713          	srli	a4,a4,0x30
    8000084c:	fec42783          	lw	a5,-20(s0)
    80000850:	03079793          	slli	a5,a5,0x30
    80000854:	0307d793          	srli	a5,a5,0x30
    80000858:	0077f793          	andi	a5,a5,7
    8000085c:	03079793          	slli	a5,a5,0x30
    80000860:	0307d793          	srli	a5,a5,0x30
    80000864:	00f767b3          	or	a5,a4,a5
    80000868:	faf41d23          	sh	a5,-70(s0)
    8000086c:	fba45783          	lhu	a5,-70(s0)
    80000870:	0007879b          	sext.w	a5,a5
    80000874:	0087979b          	slliw	a5,a5,0x8
    80000878:	0007879b          	sext.w	a5,a5
    8000087c:	0107971b          	slliw	a4,a5,0x10
    80000880:	4107571b          	sraiw	a4,a4,0x10
    80000884:	fba41783          	lh	a5,-70(s0)
    80000888:	00f767b3          	or	a5,a4,a5
    8000088c:	0107979b          	slliw	a5,a5,0x10
    80000890:	4107d79b          	sraiw	a5,a5,0x10
    80000894:	faf41423          	sh	a5,-88(s0)
    80000898:	fb040693          	addi	a3,s0,-80
    8000089c:	f9040613          	addi	a2,s0,-112
    800008a0:	fa840593          	addi	a1,s0,-88
    800008a4:	fc843783          	ld	a5,-56(s0)
    800008a8:	fd043703          	ld	a4,-48(s0)
    800008ac:	fc043503          	ld	a0,-64(s0)
    800008b0:	140000ef          	jal	ra,800009f0 <core_list_insert_new>
    800008b4:	fec42783          	lw	a5,-20(s0)
    800008b8:	0017879b          	addiw	a5,a5,1 # ffffffffffff8001 <_pmem_end+0xffffffff77ff8001>
    800008bc:	fef42623          	sw	a5,-20(s0)
    800008c0:	fec42703          	lw	a4,-20(s0)
    800008c4:	fd842783          	lw	a5,-40(s0)
    800008c8:	0007071b          	sext.w	a4,a4
    800008cc:	0007879b          	sext.w	a5,a5
    800008d0:	f4f764e3          	bltu	a4,a5,80000818 <core_list_init+0x104>
    800008d4:	fc043783          	ld	a5,-64(s0)
    800008d8:	0007b783          	ld	a5,0(a5)
    800008dc:	fef43023          	sd	a5,-32(s0)
    800008e0:	00100793          	li	a5,1
    800008e4:	fef42623          	sw	a5,-20(s0)
    800008e8:	0cc0006f          	j	800009b4 <core_list_init+0x2a0>
    800008ec:	fd842703          	lw	a4,-40(s0)
    800008f0:	00500793          	li	a5,5
    800008f4:	02f757bb          	divuw	a5,a4,a5
    800008f8:	0007871b          	sext.w	a4,a5
    800008fc:	fec42783          	lw	a5,-20(s0)
    80000900:	0007879b          	sext.w	a5,a5
    80000904:	02e7f463          	bgeu	a5,a4,8000092c <core_list_init+0x218>
    80000908:	fec42783          	lw	a5,-20(s0)
    8000090c:	0017871b          	addiw	a4,a5,1
    80000910:	fee42623          	sw	a4,-20(s0)
    80000914:	fe043703          	ld	a4,-32(s0)
    80000918:	00873703          	ld	a4,8(a4)
    8000091c:	0107979b          	slliw	a5,a5,0x10
    80000920:	4107d79b          	sraiw	a5,a5,0x10
    80000924:	00f71123          	sh	a5,2(a4)
    80000928:	0800006f          	j	800009a8 <core_list_init+0x294>
    8000092c:	fec42783          	lw	a5,-20(s0)
    80000930:	0017871b          	addiw	a4,a5,1
    80000934:	fee42623          	sw	a4,-20(s0)
    80000938:	03079713          	slli	a4,a5,0x30
    8000093c:	03075713          	srli	a4,a4,0x30
    80000940:	f9a45783          	lhu	a5,-102(s0)
    80000944:	00f747b3          	xor	a5,a4,a5
    80000948:	faf41f23          	sh	a5,-66(s0)
    8000094c:	fec42783          	lw	a5,-20(s0)
    80000950:	03079793          	slli	a5,a5,0x30
    80000954:	0307d793          	srli	a5,a5,0x30
    80000958:	0087979b          	slliw	a5,a5,0x8
    8000095c:	03079793          	slli	a5,a5,0x30
    80000960:	0307d793          	srli	a5,a5,0x30
    80000964:	7007f793          	andi	a5,a5,1792
    80000968:	03079713          	slli	a4,a5,0x30
    8000096c:	03075713          	srli	a4,a4,0x30
    80000970:	fbe45783          	lhu	a5,-66(s0)
    80000974:	00f767b3          	or	a5,a4,a5
    80000978:	03079793          	slli	a5,a5,0x30
    8000097c:	0307d793          	srli	a5,a5,0x30
    80000980:	0107969b          	slliw	a3,a5,0x10
    80000984:	4106d69b          	sraiw	a3,a3,0x10
    80000988:	fe043783          	ld	a5,-32(s0)
    8000098c:	0087b783          	ld	a5,8(a5)
    80000990:	00004737          	lui	a4,0x4
    80000994:	fff70713          	addi	a4,a4,-1 # 3fff <_start-0x7fffc001>
    80000998:	00e6f733          	and	a4,a3,a4
    8000099c:	0107171b          	slliw	a4,a4,0x10
    800009a0:	4107571b          	sraiw	a4,a4,0x10
    800009a4:	00e79123          	sh	a4,2(a5)
    800009a8:	fe043783          	ld	a5,-32(s0)
    800009ac:	0007b783          	ld	a5,0(a5)
    800009b0:	fef43023          	sd	a5,-32(s0)
    800009b4:	fe043783          	ld	a5,-32(s0)
    800009b8:	0007b783          	ld	a5,0(a5)
    800009bc:	f20798e3          	bnez	a5,800008ec <core_list_init+0x1d8>
    800009c0:	00000613          	li	a2,0
    800009c4:	00000597          	auipc	a1,0x0
    800009c8:	8e858593          	addi	a1,a1,-1816 # 800002ac <cmp_idx>
    800009cc:	fc043503          	ld	a0,-64(s0)
    800009d0:	304000ef          	jal	ra,80000cd4 <core_list_mergesort>
    800009d4:	fca43023          	sd	a0,-64(s0)
    800009d8:	fc043783          	ld	a5,-64(s0)
    800009dc:	00078513          	mv	a0,a5
    800009e0:	06813083          	ld	ra,104(sp)
    800009e4:	06013403          	ld	s0,96(sp)
    800009e8:	07010113          	addi	sp,sp,112
    800009ec:	00008067          	ret

00000000800009f0 <core_list_insert_new>:
    800009f0:	fb010113          	addi	sp,sp,-80
    800009f4:	04113423          	sd	ra,72(sp)
    800009f8:	04813023          	sd	s0,64(sp)
    800009fc:	05010413          	addi	s0,sp,80
    80000a00:	fca43c23          	sd	a0,-40(s0)
    80000a04:	fcb43823          	sd	a1,-48(s0)
    80000a08:	fcc43423          	sd	a2,-56(s0)
    80000a0c:	fcd43023          	sd	a3,-64(s0)
    80000a10:	fae43c23          	sd	a4,-72(s0)
    80000a14:	faf43823          	sd	a5,-80(s0)
    80000a18:	fc843783          	ld	a5,-56(s0)
    80000a1c:	0007b783          	ld	a5,0(a5)
    80000a20:	01078793          	addi	a5,a5,16
    80000a24:	fb843703          	ld	a4,-72(s0)
    80000a28:	00e7e663          	bltu	a5,a4,80000a34 <core_list_insert_new+0x44>
    80000a2c:	00000793          	li	a5,0
    80000a30:	0980006f          	j	80000ac8 <core_list_insert_new+0xd8>
    80000a34:	fc043783          	ld	a5,-64(s0)
    80000a38:	0007b783          	ld	a5,0(a5)
    80000a3c:	00478793          	addi	a5,a5,4
    80000a40:	fb043703          	ld	a4,-80(s0)
    80000a44:	00e7e663          	bltu	a5,a4,80000a50 <core_list_insert_new+0x60>
    80000a48:	00000793          	li	a5,0
    80000a4c:	07c0006f          	j	80000ac8 <core_list_insert_new+0xd8>
    80000a50:	fc843783          	ld	a5,-56(s0)
    80000a54:	0007b783          	ld	a5,0(a5)
    80000a58:	fef43423          	sd	a5,-24(s0)
    80000a5c:	fc843783          	ld	a5,-56(s0)
    80000a60:	0007b783          	ld	a5,0(a5)
    80000a64:	01078713          	addi	a4,a5,16
    80000a68:	fc843783          	ld	a5,-56(s0)
    80000a6c:	00e7b023          	sd	a4,0(a5)
    80000a70:	fd843783          	ld	a5,-40(s0)
    80000a74:	0007b703          	ld	a4,0(a5)
    80000a78:	fe843783          	ld	a5,-24(s0)
    80000a7c:	00e7b023          	sd	a4,0(a5)
    80000a80:	fd843783          	ld	a5,-40(s0)
    80000a84:	fe843703          	ld	a4,-24(s0)
    80000a88:	00e7b023          	sd	a4,0(a5)
    80000a8c:	fc043783          	ld	a5,-64(s0)
    80000a90:	0007b703          	ld	a4,0(a5)
    80000a94:	fe843783          	ld	a5,-24(s0)
    80000a98:	00e7b423          	sd	a4,8(a5)
    80000a9c:	fc043783          	ld	a5,-64(s0)
    80000aa0:	0007b783          	ld	a5,0(a5)
    80000aa4:	00478713          	addi	a4,a5,4
    80000aa8:	fc043783          	ld	a5,-64(s0)
    80000aac:	00e7b023          	sd	a4,0(a5)
    80000ab0:	fe843783          	ld	a5,-24(s0)
    80000ab4:	0087b783          	ld	a5,8(a5)
    80000ab8:	fd043583          	ld	a1,-48(s0)
    80000abc:	00078513          	mv	a0,a5
    80000ac0:	8d5ff0ef          	jal	ra,80000394 <copy_info>
    80000ac4:	fe843783          	ld	a5,-24(s0)
    80000ac8:	00078513          	mv	a0,a5
    80000acc:	04813083          	ld	ra,72(sp)
    80000ad0:	04013403          	ld	s0,64(sp)
    80000ad4:	05010113          	addi	sp,sp,80
    80000ad8:	00008067          	ret

0000000080000adc <core_list_remove>:
    80000adc:	fd010113          	addi	sp,sp,-48
    80000ae0:	02813423          	sd	s0,40(sp)
    80000ae4:	03010413          	addi	s0,sp,48
    80000ae8:	fca43c23          	sd	a0,-40(s0)
    80000aec:	fd843783          	ld	a5,-40(s0)
    80000af0:	0007b783          	ld	a5,0(a5)
    80000af4:	fef43423          	sd	a5,-24(s0)
    80000af8:	fd843783          	ld	a5,-40(s0)
    80000afc:	0087b783          	ld	a5,8(a5)
    80000b00:	fef43023          	sd	a5,-32(s0)
    80000b04:	fe843783          	ld	a5,-24(s0)
    80000b08:	0087b703          	ld	a4,8(a5)
    80000b0c:	fd843783          	ld	a5,-40(s0)
    80000b10:	00e7b423          	sd	a4,8(a5)
    80000b14:	fe843783          	ld	a5,-24(s0)
    80000b18:	fe043703          	ld	a4,-32(s0)
    80000b1c:	00e7b423          	sd	a4,8(a5)
    80000b20:	fd843783          	ld	a5,-40(s0)
    80000b24:	0007b783          	ld	a5,0(a5)
    80000b28:	0007b703          	ld	a4,0(a5)
    80000b2c:	fd843783          	ld	a5,-40(s0)
    80000b30:	00e7b023          	sd	a4,0(a5)
    80000b34:	fe843783          	ld	a5,-24(s0)
    80000b38:	0007b023          	sd	zero,0(a5)
    80000b3c:	fe843783          	ld	a5,-24(s0)
    80000b40:	00078513          	mv	a0,a5
    80000b44:	02813403          	ld	s0,40(sp)
    80000b48:	03010113          	addi	sp,sp,48
    80000b4c:	00008067          	ret

0000000080000b50 <core_list_undo_remove>:
    80000b50:	fd010113          	addi	sp,sp,-48
    80000b54:	02813423          	sd	s0,40(sp)
    80000b58:	03010413          	addi	s0,sp,48
    80000b5c:	fca43c23          	sd	a0,-40(s0)
    80000b60:	fcb43823          	sd	a1,-48(s0)
    80000b64:	fd843783          	ld	a5,-40(s0)
    80000b68:	0087b783          	ld	a5,8(a5)
    80000b6c:	fef43423          	sd	a5,-24(s0)
    80000b70:	fd043783          	ld	a5,-48(s0)
    80000b74:	0087b703          	ld	a4,8(a5)
    80000b78:	fd843783          	ld	a5,-40(s0)
    80000b7c:	00e7b423          	sd	a4,8(a5)
    80000b80:	fd043783          	ld	a5,-48(s0)
    80000b84:	fe843703          	ld	a4,-24(s0)
    80000b88:	00e7b423          	sd	a4,8(a5)
    80000b8c:	fd043783          	ld	a5,-48(s0)
    80000b90:	0007b703          	ld	a4,0(a5)
    80000b94:	fd843783          	ld	a5,-40(s0)
    80000b98:	00e7b023          	sd	a4,0(a5)
    80000b9c:	fd043783          	ld	a5,-48(s0)
    80000ba0:	fd843703          	ld	a4,-40(s0)
    80000ba4:	00e7b023          	sd	a4,0(a5)
    80000ba8:	fd843783          	ld	a5,-40(s0)
    80000bac:	00078513          	mv	a0,a5
    80000bb0:	02813403          	ld	s0,40(sp)
    80000bb4:	03010113          	addi	sp,sp,48
    80000bb8:	00008067          	ret

0000000080000bbc <core_list_find>:
    80000bbc:	fe010113          	addi	sp,sp,-32
    80000bc0:	00813c23          	sd	s0,24(sp)
    80000bc4:	02010413          	addi	s0,sp,32
    80000bc8:	fea43423          	sd	a0,-24(s0)
    80000bcc:	feb43023          	sd	a1,-32(s0)
    80000bd0:	fe043783          	ld	a5,-32(s0)
    80000bd4:	00279783          	lh	a5,2(a5)
    80000bd8:	0007879b          	sext.w	a5,a5
    80000bdc:	0407c863          	bltz	a5,80000c2c <core_list_find+0x70>
    80000be0:	0100006f          	j	80000bf0 <core_list_find+0x34>
    80000be4:	fe843783          	ld	a5,-24(s0)
    80000be8:	0007b783          	ld	a5,0(a5)
    80000bec:	fef43423          	sd	a5,-24(s0)
    80000bf0:	fe843783          	ld	a5,-24(s0)
    80000bf4:	02078263          	beqz	a5,80000c18 <core_list_find+0x5c>
    80000bf8:	fe843783          	ld	a5,-24(s0)
    80000bfc:	0087b783          	ld	a5,8(a5)
    80000c00:	00279703          	lh	a4,2(a5)
    80000c04:	fe043783          	ld	a5,-32(s0)
    80000c08:	00279783          	lh	a5,2(a5)
    80000c0c:	0007071b          	sext.w	a4,a4
    80000c10:	0007879b          	sext.w	a5,a5
    80000c14:	fcf718e3          	bne	a4,a5,80000be4 <core_list_find+0x28>
    80000c18:	fe843783          	ld	a5,-24(s0)
    80000c1c:	04c0006f          	j	80000c68 <core_list_find+0xac>
    80000c20:	fe843783          	ld	a5,-24(s0)
    80000c24:	0007b783          	ld	a5,0(a5)
    80000c28:	fef43423          	sd	a5,-24(s0)
    80000c2c:	fe843783          	ld	a5,-24(s0)
    80000c30:	02078a63          	beqz	a5,80000c64 <core_list_find+0xa8>
    80000c34:	fe843783          	ld	a5,-24(s0)
    80000c38:	0087b783          	ld	a5,8(a5)
    80000c3c:	00079783          	lh	a5,0(a5)
    80000c40:	03079793          	slli	a5,a5,0x30
    80000c44:	0307d793          	srli	a5,a5,0x30
    80000c48:	0007879b          	sext.w	a5,a5
    80000c4c:	0ff7f793          	zext.b	a5,a5
    80000c50:	0007871b          	sext.w	a4,a5
    80000c54:	fe043783          	ld	a5,-32(s0)
    80000c58:	00079783          	lh	a5,0(a5)
    80000c5c:	0007879b          	sext.w	a5,a5
    80000c60:	fcf710e3          	bne	a4,a5,80000c20 <core_list_find+0x64>
    80000c64:	fe843783          	ld	a5,-24(s0)
    80000c68:	00078513          	mv	a0,a5
    80000c6c:	01813403          	ld	s0,24(sp)
    80000c70:	02010113          	addi	sp,sp,32
    80000c74:	00008067          	ret

0000000080000c78 <core_list_reverse>:
    80000c78:	fd010113          	addi	sp,sp,-48
    80000c7c:	02813423          	sd	s0,40(sp)
    80000c80:	03010413          	addi	s0,sp,48
    80000c84:	fca43c23          	sd	a0,-40(s0)
    80000c88:	fe043423          	sd	zero,-24(s0)
    80000c8c:	02c0006f          	j	80000cb8 <core_list_reverse+0x40>
    80000c90:	fd843783          	ld	a5,-40(s0)
    80000c94:	0007b783          	ld	a5,0(a5)
    80000c98:	fef43023          	sd	a5,-32(s0)
    80000c9c:	fd843783          	ld	a5,-40(s0)
    80000ca0:	fe843703          	ld	a4,-24(s0)
    80000ca4:	00e7b023          	sd	a4,0(a5)
    80000ca8:	fd843783          	ld	a5,-40(s0)
    80000cac:	fef43423          	sd	a5,-24(s0)
    80000cb0:	fe043783          	ld	a5,-32(s0)
    80000cb4:	fcf43c23          	sd	a5,-40(s0)
    80000cb8:	fd843783          	ld	a5,-40(s0)
    80000cbc:	fc079ae3          	bnez	a5,80000c90 <core_list_reverse+0x18>
    80000cc0:	fe843783          	ld	a5,-24(s0)
    80000cc4:	00078513          	mv	a0,a5
    80000cc8:	02813403          	ld	s0,40(sp)
    80000ccc:	03010113          	addi	sp,sp,48
    80000cd0:	00008067          	ret

0000000080000cd4 <core_list_mergesort>:
    80000cd4:	f9010113          	addi	sp,sp,-112
    80000cd8:	06113423          	sd	ra,104(sp)
    80000cdc:	06813023          	sd	s0,96(sp)
    80000ce0:	07010413          	addi	s0,sp,112
    80000ce4:	faa43423          	sd	a0,-88(s0)
    80000ce8:	fab43023          	sd	a1,-96(s0)
    80000cec:	f8c43c23          	sd	a2,-104(s0)
    80000cf0:	00100793          	li	a5,1
    80000cf4:	fcf42623          	sw	a5,-52(s0)
    80000cf8:	fa843783          	ld	a5,-88(s0)
    80000cfc:	fef43423          	sd	a5,-24(s0)
    80000d00:	fa043423          	sd	zero,-88(s0)
    80000d04:	fc043823          	sd	zero,-48(s0)
    80000d08:	fc042423          	sw	zero,-56(s0)
    80000d0c:	1a00006f          	j	80000eac <core_list_mergesort+0x1d8>
    80000d10:	fc842783          	lw	a5,-56(s0)
    80000d14:	0017879b          	addiw	a5,a5,1
    80000d18:	fcf42423          	sw	a5,-56(s0)
    80000d1c:	fe843783          	ld	a5,-24(s0)
    80000d20:	fef43023          	sd	a5,-32(s0)
    80000d24:	fc042223          	sw	zero,-60(s0)
    80000d28:	fa042e23          	sw	zero,-68(s0)
    80000d2c:	0300006f          	j	80000d5c <core_list_mergesort+0x88>
    80000d30:	fc442783          	lw	a5,-60(s0)
    80000d34:	0017879b          	addiw	a5,a5,1
    80000d38:	fcf42223          	sw	a5,-60(s0)
    80000d3c:	fe043783          	ld	a5,-32(s0)
    80000d40:	0007b783          	ld	a5,0(a5)
    80000d44:	fef43023          	sd	a5,-32(s0)
    80000d48:	fe043783          	ld	a5,-32(s0)
    80000d4c:	02078463          	beqz	a5,80000d74 <core_list_mergesort+0xa0>
    80000d50:	fbc42783          	lw	a5,-68(s0)
    80000d54:	0017879b          	addiw	a5,a5,1
    80000d58:	faf42e23          	sw	a5,-68(s0)
    80000d5c:	fbc42703          	lw	a4,-68(s0)
    80000d60:	fcc42783          	lw	a5,-52(s0)
    80000d64:	0007071b          	sext.w	a4,a4
    80000d68:	0007879b          	sext.w	a5,a5
    80000d6c:	fcf742e3          	blt	a4,a5,80000d30 <core_list_mergesort+0x5c>
    80000d70:	0080006f          	j	80000d78 <core_list_mergesort+0xa4>
    80000d74:	00000013          	nop
    80000d78:	fcc42783          	lw	a5,-52(s0)
    80000d7c:	fcf42023          	sw	a5,-64(s0)
    80000d80:	1040006f          	j	80000e84 <core_list_mergesort+0x1b0>
    80000d84:	fc442783          	lw	a5,-60(s0)
    80000d88:	0007879b          	sext.w	a5,a5
    80000d8c:	02079463          	bnez	a5,80000db4 <core_list_mergesort+0xe0>
    80000d90:	fe043783          	ld	a5,-32(s0)
    80000d94:	fcf43c23          	sd	a5,-40(s0)
    80000d98:	fe043783          	ld	a5,-32(s0)
    80000d9c:	0007b783          	ld	a5,0(a5)
    80000da0:	fef43023          	sd	a5,-32(s0)
    80000da4:	fc042783          	lw	a5,-64(s0)
    80000da8:	fff7879b          	addiw	a5,a5,-1
    80000dac:	fcf42023          	sw	a5,-64(s0)
    80000db0:	0ac0006f          	j	80000e5c <core_list_mergesort+0x188>
    80000db4:	fc042783          	lw	a5,-64(s0)
    80000db8:	0007879b          	sext.w	a5,a5
    80000dbc:	00078663          	beqz	a5,80000dc8 <core_list_mergesort+0xf4>
    80000dc0:	fe043783          	ld	a5,-32(s0)
    80000dc4:	02079463          	bnez	a5,80000dec <core_list_mergesort+0x118>
    80000dc8:	fe843783          	ld	a5,-24(s0)
    80000dcc:	fcf43c23          	sd	a5,-40(s0)
    80000dd0:	fe843783          	ld	a5,-24(s0)
    80000dd4:	0007b783          	ld	a5,0(a5)
    80000dd8:	fef43423          	sd	a5,-24(s0)
    80000ddc:	fc442783          	lw	a5,-60(s0)
    80000de0:	fff7879b          	addiw	a5,a5,-1
    80000de4:	fcf42223          	sw	a5,-60(s0)
    80000de8:	0740006f          	j	80000e5c <core_list_mergesort+0x188>
    80000dec:	fe843783          	ld	a5,-24(s0)
    80000df0:	0087b703          	ld	a4,8(a5)
    80000df4:	fe043783          	ld	a5,-32(s0)
    80000df8:	0087b783          	ld	a5,8(a5)
    80000dfc:	fa043683          	ld	a3,-96(s0)
    80000e00:	f9843603          	ld	a2,-104(s0)
    80000e04:	00078593          	mv	a1,a5
    80000e08:	00070513          	mv	a0,a4
    80000e0c:	000680e7          	jalr	a3
    80000e10:	00050793          	mv	a5,a0
    80000e14:	02f04463          	bgtz	a5,80000e3c <core_list_mergesort+0x168>
    80000e18:	fe843783          	ld	a5,-24(s0)
    80000e1c:	fcf43c23          	sd	a5,-40(s0)
    80000e20:	fe843783          	ld	a5,-24(s0)
    80000e24:	0007b783          	ld	a5,0(a5)
    80000e28:	fef43423          	sd	a5,-24(s0)
    80000e2c:	fc442783          	lw	a5,-60(s0)
    80000e30:	fff7879b          	addiw	a5,a5,-1
    80000e34:	fcf42223          	sw	a5,-60(s0)
    80000e38:	0240006f          	j	80000e5c <core_list_mergesort+0x188>
    80000e3c:	fe043783          	ld	a5,-32(s0)
